

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 24 18:43:20 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
 15853                           	opt stack 24
 15854                           
 15855                           ;pwm1.c: 69: CCP1CON = 0x8C;
 15856                           
 15857                           ;incstack = 0
 15858  01546A  0E8C               	movlw	140
 15859  01546C  6EAC               	movwf	4012,c	;volatile
 15860                           
 15861                           ;pwm1.c: 72: CCPR1H = 0x01;
 15862  01546E  0E01               	movlw	1
 15863  015470  6EAB               	movwf	4011,c	;volatile
 15864                           
 15865                           ;pwm1.c: 75: CCPR1L = 0x8F;
 15866  015472  0E8F               	movlw	143
 15867  015474  6EAA               	movwf	4010,c	;volatile
 15868                           
 15869                           ;pwm1.c: 78: CCPTMRSbits.C1TSEL = 0x1;
 15870  015476  50AE               	movf	4014,w,c	;volatile
 15871  015478  0BFC               	andlw	-4
 15872  01547A  0901               	iorlw	1
 15873  01547C  6EAE               	movwf	4014,c	;volatile
 15874  01547E  0012               	return		;funcret
 15875  015480                     __end_of_PWM1_Initialize:
 15876                           	opt stack 0
 15877                           tblptru	equ	0xFF8
 15878                           tblptrh	equ	0xFF7
 15879                           tblptrl	equ	0xFF6
 15880                           tablat	equ	0xFF5
 15881                           prodh	equ	0xFF4
 15882                           prodl	equ	0xFF3
 15883                           intcon	equ	0xFF2
 15884                           postinc0	equ	0xFEE
 15885                           wreg	equ	0xFE8
 15886                           indf1	equ	0xFE7
 15887                           postdec1	equ	0xFE5
 15888                           fsr1h	equ	0xFE2
 15889                           fsr1l	equ	0xFE1
 15890                           indf2	equ	0xFDF
 15891                           postinc2	equ	0xFDE
 15892                           postdec2	equ	0xFDD
 15893                           plusw2	equ	0xFDB
 15894                           fsr2h	equ	0xFDA
 15895                           fsr2l	equ	0xFD9
 15896                           status	equ	0xFD8
 15897                           
 15898 ;; *************** function _PMD_Initialize *****************
 15899 ;; Defined at:
 15900 ;;		line 82 in file "mcc_generated_files/mcc.c"
 15901 ;; Parameters:    Size  Location     Type
 15902 ;;		None
 15903 ;; Auto vars:     Size  Location     Type
 15904 ;;		None
 15905 ;; Return value:  Size  Location     Type
 15906 ;;                  1    wreg      void 
 15907 ;; Registers used:
 15908 ;;		wreg, status,2
 15909 ;; Tracked objects:
 15910 ;;		On entry : 0/0
 15911 ;;		On exit  : 0/0
 15912 ;;		Unchanged: 0/0
 15913 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15914 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15915 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15916 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15917 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15918 ;;Total ram usage:        0 bytes
 15919 ;; Hardware stack levels used:    1
 15920 ;; Hardware stack levels required when called:    5
 15921 ;; This function calls:
 15922 ;;		Nothing
 15923 ;; This function is called by:
 15924 ;;		_SYSTEM_Initialize
 15925 ;; This function uses a non-reentrant model
 15926 ;;
 15927                           
 15928                           	psect	text73
 15929  015350                     __ptext73:
 15930                           	opt stack 0
 15931  015350                     _PMD_Initialize:
 15932                           	opt stack 24
 15933                           
 15934                           ;mcc.c: 85: PMD0 = 0x00;
 15935                           
 15936                           ;incstack = 0
 15937  015350  0E00               	movlw	0
 15938  015352  010E               	movlb	14	; () banked
 15939  015354  6FE1               	movwf	225,b	;volatile
 15940                           
 15941                           ;mcc.c: 87: PMD1 = 0x00;
 15942  015356  0E00               	movlw	0
 15943  015358  6FE2               	movwf	226,b	;volatile
 15944                           
 15945                           ;mcc.c: 89: PMD2 = 0x00;
 15946  01535A  0E00               	movlw	0
 15947  01535C  6FE3               	movwf	227,b	;volatile
 15948                           
 15949                           ;mcc.c: 91: PMD3 = 0x00;
 15950  01535E  0E00               	movlw	0
 15951  015360  6FE4               	movwf	228,b	;volatile
 15952                           
 15953                           ;mcc.c: 93: PMD4 = 0x00;
 15954  015362  0E00               	movlw	0
 15955  015364  6FE5               	movwf	229,b	;volatile
 15956                           
 15957                           ;mcc.c: 95: PMD5 = 0x00;
 15958  015366  0E00               	movlw	0
 15959  015368  6FE6               	movwf	230,b	;volatile
 15960                           
 15961                           ; BSR set to: 14
 15962  01536A  0012               	return		;funcret
 15963  01536C                     __end_of_PMD_Initialize:
 15964                           	opt stack 0
 15965                           tblptru	equ	0xFF8
 15966                           tblptrh	equ	0xFF7
 15967                           tblptrl	equ	0xFF6
 15968                           tablat	equ	0xFF5
 15969                           prodh	equ	0xFF4
 15970                           prodl	equ	0xFF3
 15971                           intcon	equ	0xFF2
 15972                           postinc0	equ	0xFEE
 15973                           wreg	equ	0xFE8
 15974                           indf1	equ	0xFE7
 15975                           postdec1	equ	0xFE5
 15976                           fsr1h	equ	0xFE2
 15977                           fsr1l	equ	0xFE1
 15978                           indf2	equ	0xFDF
 15979                           postinc2	equ	0xFDE
 15980                           postdec2	equ	0xFDD
 15981                           plusw2	equ	0xFDB
 15982                           fsr2h	equ	0xFDA
 15983                           fsr2l	equ	0xFD9
 15984                           status	equ	0xFD8
 15985                           
 15986 ;; *************** function _PIN_MANAGER_Initialize *****************
 15987 ;; Defined at:
 15988 ;;		line 66 in file "mcc_generated_files/pin_manager.c"
 15989 ;; Parameters:    Size  Location     Type
 15990 ;;		None
 15991 ;; Auto vars:     Size  Location     Type
 15992 ;;		None
 15993 ;; Return value:  Size  Location     Type
 15994 ;;                  1    wreg      void 
 15995 ;; Registers used:
 15996 ;;		wreg, status,2, status,0, cstack
 15997 ;; Tracked objects:
 15998 ;;		On entry : 0/0
 15999 ;;		On exit  : 0/0
 16000 ;;		Unchanged: 0/0
 16001 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16002 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16003 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16004 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16005 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16006 ;;Total ram usage:        0 bytes
 16007 ;; Hardware stack levels used:    1
 16008 ;; Hardware stack levels required when called:    6
 16009 ;; This function calls:
 16010 ;;		_IOCAF5_SetInterruptHandler
 16011 ;;		_IOCAF6_SetInterruptHandler
 16012 ;;		_IOCAF7_SetInterruptHandler
 16013 ;;		_IOCCF0_SetInterruptHandler
 16014 ;; This function is called by:
 16015 ;;		_SYSTEM_Initialize
 16016 ;; This function uses a non-reentrant model
 16017 ;;
 16018                           
 16019                           	psect	text74
 16020  013314                     __ptext74:
 16021                           	opt stack 0
 16022  013314                     _PIN_MANAGER_Initialize:
 16023                           	opt stack 23
 16024                           
 16025                           ;pin_manager.c: 71: LATE = 0x00;
 16026                           
 16027                           ; BSR set to: 14
 16028                           ;incstack = 0
 16029  013314  0E00               	movlw	0
 16030  013316  6E87               	movwf	3975,c	;volatile
 16031                           
 16032                           ;pin_manager.c: 72: LATD = 0x00;
 16033  013318  0E00               	movlw	0
 16034  01331A  6E86               	movwf	3974,c	;volatile
 16035                           
 16036                           ;pin_manager.c: 73: LATA = 0x00;
 16037  01331C  0E00               	movlw	0
 16038  01331E  6E83               	movwf	3971,c	;volatile
 16039                           
 16040                           ;pin_manager.c: 74: LATB = 0x00;
 16041  013320  0E00               	movlw	0
 16042  013322  6E84               	movwf	3972,c	;volatile
 16043                           
 16044                           ;pin_manager.c: 75: LATC = 0x00;
 16045  013324  0E00               	movlw	0
 16046  013326  6E85               	movwf	3973,c	;volatile
 16047                           
 16048                           ;pin_manager.c: 80: TRISE = 0x02;
 16049  013328  0E02               	movlw	2
 16050  01332A  6E8C               	movwf	3980,c	;volatile
 16051                           
 16052                           ;pin_manager.c: 81: TRISA = 0xE0;
 16053  01332C  0EE0               	movlw	224
 16054  01332E  6E88               	movwf	3976,c	;volatile
 16055                           
 16056                           ;pin_manager.c: 82: TRISB = 0xC7;
 16057  013330  0EC7               	movlw	199
 16058  013332  6E89               	movwf	3977,c	;volatile
 16059                           
 16060                           ;pin_manager.c: 83: TRISC = 0x99;
 16061  013334  0E99               	movlw	153
 16062  013336  6E8A               	movwf	3978,c	;volatile
 16063                           
 16064                           ;pin_manager.c: 84: TRISD = 0xE3;
 16065  013338  0EE3               	movlw	227
 16066  01333A  6E8B               	movwf	3979,c	;volatile
 16067                           
 16068                           ;pin_manager.c: 89: ANSELD = 0x1C;
 16069  01333C  0E1C               	movlw	28
 16070  01333E  010F               	movlb	15	; () banked
 16071  013340  6F26               	movwf	38,b	;volatile
 16072                           
 16073                           ;pin_manager.c: 90: ANSELC = 0x66;
 16074  013342  0E66               	movlw	102
 16075  013344  6F21               	movwf	33,b	;volatile
 16076                           
 16077                           ;pin_manager.c: 91: ANSELB = 0xF8;
 16078  013346  0EF8               	movlw	248
 16079  013348  6F19               	movwf	25,b	;volatile
 16080                           
 16081                           ;pin_manager.c: 92: ANSELE = 0x05;
 16082  01334A  0E05               	movlw	5
 16083  01334C  6F2E               	movwf	46,b	;volatile
 16084                           
 16085                           ;pin_manager.c: 93: ANSELA = 0x1F;
 16086  01334E  0E1F               	movlw	31
 16087  013350  6F11               	movwf	17,b	;volatile
 16088                           
 16089                           ;pin_manager.c: 98: WPUD = 0x06;
 16090  013352  0E06               	movlw	6
 16091  013354  6F25               	movwf	37,b	;volatile
 16092                           
 16093                           ;pin_manager.c: 99: WPUE = 0x00;
 16094  013356  0E00               	movlw	0
 16095  013358  6F2D               	movwf	45,b	;volatile
 16096                           
 16097                           ;pin_manager.c: 100: WPUB = 0x00;
 16098  01335A  0E00               	movlw	0
 16099  01335C  6F18               	movwf	24,b	;volatile
 16100                           
 16101                           ;pin_manager.c: 101: WPUA = 0xC0;
 16102  01335E  0EC0               	movlw	192
 16103  013360  6F10               	movwf	16,b	;volatile
 16104                           
 16105                           ;pin_manager.c: 102: WPUC = 0x00;
 16106  013362  0E00               	movlw	0
 16107  013364  6F20               	movwf	32,b	;volatile
 16108                           
 16109                           ;pin_manager.c: 107: ODCONE = 0x00;
 16110  013366  0E00               	movlw	0
 16111  013368  6F2C               	movwf	44,b	;volatile
 16112                           
 16113                           ;pin_manager.c: 108: ODCONA = 0x00;
 16114  01336A  0E00               	movlw	0
 16115  01336C  6F0F               	movwf	15,b	;volatile
 16116                           
 16117                           ;pin_manager.c: 109: ODCONB = 0x00;
 16118  01336E  0E00               	movlw	0
 16119  013370  6F17               	movwf	23,b	;volatile
 16120                           
 16121                           ;pin_manager.c: 110: ODCONC = 0x00;
 16122  013372  0E00               	movlw	0
 16123  013374  6F1F               	movwf	31,b	;volatile
 16124                           
 16125                           ;pin_manager.c: 111: ODCOND = 0x00;
 16126  013376  0E00               	movlw	0
 16127  013378  6F24               	movwf	36,b	;volatile
 16128                           
 16129                           ; BSR set to: 15
 16130                           ;pin_manager.c: 116: SLRCONA = 0xFF;
 16131  01337A  690E               	setf	14,b	;volatile
 16132                           
 16133                           ; BSR set to: 15
 16134                           ;pin_manager.c: 117: SLRCONB = 0xFF;
 16135  01337C  6916               	setf	22,b	;volatile
 16136                           
 16137                           ; BSR set to: 15
 16138                           ;pin_manager.c: 118: SLRCONC = 0xFF;
 16139  01337E  691E               	setf	30,b	;volatile
 16140                           
 16141                           ; BSR set to: 15
 16142                           ;pin_manager.c: 119: SLRCOND = 0xFF;
 16143  013380  6923               	setf	35,b	;volatile
 16144                           
 16145                           ;pin_manager.c: 120: SLRCONE = 0x07;
 16146  013382  0E07               	movlw	7
 16147  013384  6F2B               	movwf	43,b	;volatile
 16148                           
 16149                           ; BSR set to: 15
 16150                           ;pin_manager.c: 125: INLVLA = 0xFF;
 16151  013386  690D               	setf	13,b	;volatile
 16152                           
 16153                           ; BSR set to: 15
 16154                           ;pin_manager.c: 126: INLVLB = 0xFF;
 16155  013388  6915               	setf	21,b	;volatile
 16156                           
 16157                           ; BSR set to: 15
 16158                           ;pin_manager.c: 127: INLVLC = 0xFF;
 16159  01338A  691D               	setf	29,b	;volatile
 16160                           
 16161                           ; BSR set to: 15
 16162                           ;pin_manager.c: 128: INLVLD = 0xFF;
 16163  01338C  6922               	setf	34,b	;volatile
 16164                           
 16165                           ;pin_manager.c: 129: INLVLE = 0x0F;
 16166  01338E  0E0F               	movlw	15
 16167  013390  6F2A               	movwf	42,b	;volatile
 16168                           
 16169                           ; BSR set to: 15
 16170                           ;pin_manager.c: 136: IOCAFbits.IOCAF5 = 0;
 16171  013392  9B0A               	bcf	10,5,b	;volatile
 16172                           
 16173                           ; BSR set to: 15
 16174                           ;pin_manager.c: 138: IOCAFbits.IOCAF6 = 0;
 16175  013394  9D0A               	bcf	10,6,b	;volatile
 16176                           
 16177                           ; BSR set to: 15
 16178                           ;pin_manager.c: 140: IOCAFbits.IOCAF7 = 0;
 16179  013396  9F0A               	bcf	10,7,b	;volatile
 16180                           
 16181                           ; BSR set to: 15
 16182                           ;pin_manager.c: 142: IOCANbits.IOCAN5 = 1;
 16183  013398  8B0B               	bsf	11,5,b	;volatile
 16184                           
 16185                           ; BSR set to: 15
 16186                           ;pin_manager.c: 144: IOCANbits.IOCAN6 = 1;
 16187  01339A  8D0B               	bsf	11,6,b	;volatile
 16188                           
 16189                           ; BSR set to: 15
 16190                           ;pin_manager.c: 146: IOCANbits.IOCAN7 = 1;
 16191  01339C  8F0B               	bsf	11,7,b	;volatile
 16192                           
 16193                           ; BSR set to: 15
 16194                           ;pin_manager.c: 148: IOCAPbits.IOCAP5 = 0;
 16195  01339E  9B0C               	bcf	12,5,b	;volatile
 16196                           
 16197                           ; BSR set to: 15
 16198                           ;pin_manager.c: 150: IOCAPbits.IOCAP7 = 0;
 16199  0133A0  9F0C               	bcf	12,7,b	;volatile
 16200                           
 16201                           ; BSR set to: 15
 16202                           ;pin_manager.c: 152: IOCCFbits.IOCCF0 = 0;
 16203  0133A2  911A               	bcf	26,0,b	;volatile
 16204                           
 16205                           ; BSR set to: 15
 16206                           ;pin_manager.c: 154: IOCCNbits.IOCCN0 = 1;
 16207  0133A4  811B               	bsf	27,0,b	;volatile
 16208                           
 16209                           ; BSR set to: 15
 16210                           ;pin_manager.c: 156: IOCCPbits.IOCCP0 = 0;
 16211  0133A6  911C               	bcf	28,0,b	;volatile
 16212                           
 16213                           ; BSR set to: 15
 16214                           ;pin_manager.c: 161: IOCAF5_SetInterruptHandler(IOCAF5_DefaultInterruptHandler);
 16215  0133A8  0EA8               	movlw	low _IOCAF5_DefaultInterruptHandler
 16216  0133AA  0100               	movlb	0	; () banked
 16217  0133AC  6F72               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler& (0+255),b
 16218  0133AE  0E4A               	movlw	high _IOCAF5_DefaultInterruptHandler
 16219  0133B0  6F73               	movwf	(IOCAF5_SetInterruptHandler@InterruptHandler+1)& (0+255),b
 16220  0133B2  0E01               	movlw	low (_IOCAF5_DefaultInterruptHandler shr (0+16))
 16221  0133B4  6F74               	movwf	(IOCAF5_SetInterruptHandler@InterruptHandler+2)& (0+255),b
 16222  0133B6  ECAC  F0AA         	call	_IOCAF5_SetInterruptHandler	;wreg free
 16223                           
 16224                           ;pin_manager.c: 162: IOCAF6_SetInterruptHandler(IOCAF6_DefaultInterruptHandler);
 16225  0133BA  0E5A               	movlw	low _IOCAF6_DefaultInterruptHandler
 16226  0133BC  0100               	movlb	0	; () banked
 16227  0133BE  6F72               	movwf	IOCAF6_SetInterruptHandler@InterruptHandler& (0+255),b
 16228  0133C0  0E4E               	movlw	high _IOCAF6_DefaultInterruptHandler
 16229  0133C2  6F73               	movwf	(IOCAF6_SetInterruptHandler@InterruptHandler+1)& (0+255),b
 16230  0133C4  0E01               	movlw	low (_IOCAF6_DefaultInterruptHandler shr (0+16))
 16231  0133C6  6F74               	movwf	(IOCAF6_SetInterruptHandler@InterruptHandler+2)& (0+255),b
 16232  0133C8  ECA5  F0AA         	call	_IOCAF6_SetInterruptHandler	;wreg free
 16233                           
 16234                           ;pin_manager.c: 163: IOCAF7_SetInterruptHandler(IOCAF7_DefaultInterruptHandler);
 16235  0133CC  0E1E               	movlw	low _IOCAF7_DefaultInterruptHandler
 16236  0133CE  0100               	movlb	0	; () banked
 16237  0133D0  6F72               	movwf	IOCAF7_SetInterruptHandler@InterruptHandler& (0+255),b
 16238  0133D2  0E56               	movlw	high _IOCAF7_DefaultInterruptHandler
 16239  0133D4  6F73               	movwf	(IOCAF7_SetInterruptHandler@InterruptHandler+1)& (0+255),b
 16240  0133D6  0E01               	movlw	low (_IOCAF7_DefaultInterruptHandler shr (0+16))
 16241  0133D8  6F74               	movwf	(IOCAF7_SetInterruptHandler@InterruptHandler+2)& (0+255),b
 16242  0133DA  EC9E  F0AA         	call	_IOCAF7_SetInterruptHandler	;wreg free
 16243                           
 16244                           ;pin_manager.c: 164: IOCCF0_SetInterruptHandler(IOCCF0_DefaultInterruptHandler);
 16245  0133DE  0E58               	movlw	low _IOCCF0_DefaultInterruptHandler
 16246  0133E0  0100               	movlb	0	; () banked
 16247  0133E2  6F72               	movwf	IOCCF0_SetInterruptHandler@InterruptHandler& (0+255),b
 16248  0133E4  0E4A               	movlw	high _IOCCF0_DefaultInterruptHandler
 16249  0133E6  6F73               	movwf	(IOCCF0_SetInterruptHandler@InterruptHandler+1)& (0+255),b
 16250  0133E8  0E01               	movlw	low (_IOCCF0_DefaultInterruptHandler shr (0+16))
 16251  0133EA  6F74               	movwf	(IOCCF0_SetInterruptHandler@InterruptHandler+2)& (0+255),b
 16252  0133EC  EC97  F0AA         	call	_IOCCF0_SetInterruptHandler	;wreg free
 16253                           
 16254                           ;pin_manager.c: 167: PIE0bits.IOCIE = 1;
 16255  0133F0  010E               	movlb	14	; () banked
 16256  0133F2  89C2               	bsf	194,4,b	;volatile
 16257                           
 16258                           ;pin_manager.c: 170: SSP1CLKPPS = 0x13;
 16259  0133F4  0E13               	movlw	19
 16260  0133F6  6FB7               	movwf	183,b	;volatile
 16261                           
 16262                           ;pin_manager.c: 171: RX1PPS = 0x17;
 16263  0133F8  0E17               	movlw	23
 16264  0133FA  6FB5               	movwf	181,b	;volatile
 16265                           
 16266                           ;pin_manager.c: 172: RC3PPS = 0x0F;
 16267  0133FC  0E0F               	movlw	15
 16268  0133FE  6FFA               	movwf	250,b	;volatile
 16269                           
 16270                           ;pin_manager.c: 173: RC1PPS = 0x06;
 16271  013400  0E06               	movlw	6
 16272  013402  6FF8               	movwf	248,b	;volatile
 16273                           
 16274                           ;pin_manager.c: 174: RC4PPS = 0x10;
 16275  013404  0E10               	movlw	16
 16276  013406  6FFB               	movwf	251,b	;volatile
 16277                           
 16278                           ;pin_manager.c: 175: RC2PPS = 0x05;
 16279  013408  0E05               	movlw	5
 16280  01340A  6FF9               	movwf	249,b	;volatile
 16281                           
 16282                           ;pin_manager.c: 176: RC6PPS = 0x09;
 16283  01340C  0E09               	movlw	9
 16284  01340E  6FFD               	movwf	253,b	;volatile
 16285                           
 16286                           ;pin_manager.c: 177: SSP1DATPPS = 0x14;
 16287  013410  0E14               	movlw	20
 16288  013412  6FB8               	movwf	184,b	;volatile
 16289                           
 16290                           ; BSR set to: 14
 16291  013414  0012               	return		;funcret
 16292  013416                     __end_of_PIN_MANAGER_Initialize:
 16293                           	opt stack 0
 16294                           tblptru	equ	0xFF8
 16295                           tblptrh	equ	0xFF7
 16296                           tblptrl	equ	0xFF6
 16297                           tablat	equ	0xFF5
 16298                           prodh	equ	0xFF4
 16299                           prodl	equ	0xFF3
 16300                           intcon	equ	0xFF2
 16301                           postinc0	equ	0xFEE
 16302                           wreg	equ	0xFE8
 16303                           indf1	equ	0xFE7
 16304                           postdec1	equ	0xFE5
 16305                           fsr1h	equ	0xFE2
 16306                           fsr1l	equ	0xFE1
 16307                           indf2	equ	0xFDF
 16308                           postinc2	equ	0xFDE
 16309                           postdec2	equ	0xFDD
 16310                           plusw2	equ	0xFDB
 16311                           fsr2h	equ	0xFDA
 16312                           fsr2l	equ	0xFD9
 16313                           status	equ	0xFD8
 16314                           
 16315 ;; *************** function _IOCCF0_SetInterruptHandler *****************
 16316 ;; Defined at:
 16317 ;;		line 337 in file "mcc_generated_files/pin_manager.c"
 16318 ;; Parameters:    Size  Location     Type
 16319 ;;  InterruptHan    3   18[BANK0 ] PTR FTN()void 
 16320 ;;		 -> IOCCF0_DefaultInterruptHandler(1), 
 16321 ;; Auto vars:     Size  Location     Type
 16322 ;;		None
 16323 ;; Return value:  Size  Location     Type
 16324 ;;                  1    wreg      void 
 16325 ;; Registers used:
 16326 ;;		wreg, status,2, status,0
 16327 ;; Tracked objects:
 16328 ;;		On entry : 0/0
 16329 ;;		On exit  : 0/0
 16330 ;;		Unchanged: 0/0
 16331 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16332 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16333 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16334 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16335 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16336 ;;Total ram usage:        3 bytes
 16337 ;; Hardware stack levels used:    1
 16338 ;; Hardware stack levels required when called:    5
 16339 ;; This function calls:
 16340 ;;		Nothing
 16341 ;; This function is called by:
 16342 ;;		_PIN_MANAGER_Initialize
 16343 ;; This function uses a non-reentrant model
 16344 ;;
 16345                           
 16346                           	psect	text75
 16347  01552E                     __ptext75:
 16348                           	opt stack 0
 16349  01552E                     _IOCCF0_SetInterruptHandler:
 16350                           	opt stack 23
 16351                           
 16352                           ;pin_manager.c: 338: IOCCF0_InterruptHandler = InterruptHandler;
 16353                           
 16354                           ; BSR set to: 14
 16355                           ;incstack = 0
 16356  01552E  C072  F187         	movff	IOCCF0_SetInterruptHandler@InterruptHandler,_IOCCF0_InterruptHandler
 16357  015532  C073  F188         	movff	IOCCF0_SetInterruptHandler@InterruptHandler+1,_IOCCF0_InterruptHandler+1
 16358  015536  C074  F189         	movff	IOCCF0_SetInterruptHandler@InterruptHandler+2,_IOCCF0_InterruptHandler+2
 16359  01553A  0012               	return		;funcret
 16360  01553C                     __end_of_IOCCF0_SetInterruptHandler:
 16361                           	opt stack 0
 16362                           tblptru	equ	0xFF8
 16363                           tblptrh	equ	0xFF7
 16364                           tblptrl	equ	0xFF6
 16365                           tablat	equ	0xFF5
 16366                           prodh	equ	0xFF4
 16367                           prodl	equ	0xFF3
 16368                           intcon	equ	0xFF2
 16369                           postinc0	equ	0xFEE
 16370                           wreg	equ	0xFE8
 16371                           indf1	equ	0xFE7
 16372                           postdec1	equ	0xFE5
 16373                           fsr1h	equ	0xFE2
 16374                           fsr1l	equ	0xFE1
 16375                           indf2	equ	0xFDF
 16376                           postinc2	equ	0xFDE
 16377                           postdec2	equ	0xFDD
 16378                           plusw2	equ	0xFDB
 16379                           fsr2h	equ	0xFDA
 16380                           fsr2l	equ	0xFD9
 16381                           status	equ	0xFD8
 16382                           
 16383 ;; *************** function _IOCAF7_SetInterruptHandler *****************
 16384 ;; Defined at:
 16385 ;;		line 307 in file "mcc_generated_files/pin_manager.c"
 16386 ;; Parameters:    Size  Location     Type
 16387 ;;  InterruptHan    3   18[BANK0 ] PTR FTN()void 
 16388 ;;		 -> IOCAF7_DefaultInterruptHandler(1), 
 16389 ;; Auto vars:     Size  Location     Type
 16390 ;;		None
 16391 ;; Return value:  Size  Location     Type
 16392 ;;                  1    wreg      void 
 16393 ;; Registers used:
 16394 ;;		wreg, status,2, status,0
 16395 ;; Tracked objects:
 16396 ;;		On entry : 0/0
 16397 ;;		On exit  : 0/0
 16398 ;;		Unchanged: 0/0
 16399 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16400 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16401 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16402 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16403 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16404 ;;Total ram usage:        3 bytes
 16405 ;; Hardware stack levels used:    1
 16406 ;; Hardware stack levels required when called:    5
 16407 ;; This function calls:
 16408 ;;		Nothing
 16409 ;; This function is called by:
 16410 ;;		_PIN_MANAGER_Initialize
 16411 ;; This function uses a non-reentrant model
 16412 ;;
 16413                           
 16414                           	psect	text76
 16415  01553C                     __ptext76:
 16416                           	opt stack 0
 16417  01553C                     _IOCAF7_SetInterruptHandler:
 16418                           	opt stack 23
 16419                           
 16420                           ;pin_manager.c: 308: IOCAF7_InterruptHandler = InterruptHandler;
 16421                           
 16422                           ;incstack = 0
 16423  01553C  C072  F18A         	movff	IOCAF7_SetInterruptHandler@InterruptHandler,_IOCAF7_InterruptHandler
 16424  015540  C073  F18B         	movff	IOCAF7_SetInterruptHandler@InterruptHandler+1,_IOCAF7_InterruptHandler+1
 16425  015544  C074  F18C         	movff	IOCAF7_SetInterruptHandler@InterruptHandler+2,_IOCAF7_InterruptHandler+2
 16426  015548  0012               	return		;funcret
 16427  01554A                     __end_of_IOCAF7_SetInterruptHandler:
 16428                           	opt stack 0
 16429                           tblptru	equ	0xFF8
 16430                           tblptrh	equ	0xFF7
 16431                           tblptrl	equ	0xFF6
 16432                           tablat	equ	0xFF5
 16433                           prodh	equ	0xFF4
 16434                           prodl	equ	0xFF3
 16435                           intcon	equ	0xFF2
 16436                           postinc0	equ	0xFEE
 16437                           wreg	equ	0xFE8
 16438                           indf1	equ	0xFE7
 16439                           postdec1	equ	0xFE5
 16440                           fsr1h	equ	0xFE2
 16441                           fsr1l	equ	0xFE1
 16442                           indf2	equ	0xFDF
 16443                           postinc2	equ	0xFDE
 16444                           postdec2	equ	0xFDD
 16445                           plusw2	equ	0xFDB
 16446                           fsr2h	equ	0xFDA
 16447                           fsr2l	equ	0xFD9
 16448                           status	equ	0xFD8
 16449                           
 16450 ;; *************** function _IOCAF6_SetInterruptHandler *****************
 16451 ;; Defined at:
 16452 ;;		line 266 in file "mcc_generated_files/pin_manager.c"
 16453 ;; Parameters:    Size  Location     Type
 16454 ;;  InterruptHan    3   18[BANK0 ] PTR FTN()void 
 16455 ;;		 -> IOCAF6_DefaultInterruptHandler(1), 
 16456 ;; Auto vars:     Size  Location     Type
 16457 ;;		None
 16458 ;; Return value:  Size  Location     Type
 16459 ;;                  1    wreg      void 
 16460 ;; Registers used:
 16461 ;;		wreg, status,2, status,0
 16462 ;; Tracked objects:
 16463 ;;		On entry : 0/0
 16464 ;;		On exit  : 0/0
 16465 ;;		Unchanged: 0/0
 16466 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
