

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jan 30 11:53:06 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
 13286                           tablat	equ	0xFF5
 13287                           prodh	equ	0xFF4
 13288                           prodl	equ	0xFF3
 13289                           intcon	equ	0xFF2
 13290                           postinc0	equ	0xFEE
 13291                           wreg	equ	0xFE8
 13292                           indf1	equ	0xFE7
 13293                           postdec1	equ	0xFE5
 13294                           fsr1h	equ	0xFE2
 13295                           fsr1l	equ	0xFE1
 13296                           indf2	equ	0xFDF
 13297                           postinc2	equ	0xFDE
 13298                           postdec2	equ	0xFDD
 13299                           fsr2h	equ	0xFDA
 13300                           fsr2l	equ	0xFD9
 13301                           status	equ	0xFD8
 13302                           
 13303 ;; *************** function _VL53L0X_ContinuousReading *****************
 13304 ;; Defined at:
 13305 ;;		line 905 in file "drivers/vl53l0x.c"
 13306 ;; Parameters:    Size  Location     Type
 13307 ;;  p53             2   58[BANK0 ] PTR struct .
 13308 ;;		 -> vl53l0xDev(117), 
 13309 ;;  period_ms       4   60[BANK0 ] unsigned long 
 13310 ;; Auto vars:     Size  Location     Type
 13311 ;;		None
 13312 ;; Return value:  Size  Location     Type
 13313 ;;                  1    wreg      void 
 13314 ;; Registers used:
 13315 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 13316 ;; Tracked objects:
 13317 ;;		On entry : 0/0
 13318 ;;		On exit  : 0/0
 13319 ;;		Unchanged: 0/0
 13320 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13321 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13322 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13323 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13324 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13325 ;;Total ram usage:        6 bytes
 13326 ;; Hardware stack levels used:    1
 13327 ;; Hardware stack levels required when called:    9
 13328 ;; This function calls:
 13329 ;;		_VL53L0X_ReadingHeader
 13330 ;;		_VL53L0X_SetInterMeasurementPeriodMilliSeconds
 13331 ;;		_WriteRegister
 13332 ;; This function is called by:
 13333 ;;		_VL53L0X_InitDevices
 13334 ;; This function uses a non-reentrant model
 13335 ;;
 13336                           
 13337                           	psect	text43
 13338  014956                     __ptext43:
 13339                           	opt stack 0
 13340  014956                     _VL53L0X_ContinuousReading:
 13341                           	opt stack 20
 13342                           
 13343                           ;vl53l0x.c: 907: VL53L0X_ReadingHeader(p53);
 13344                           
 13345                           ; BSR set to: 0
 13346                           ;incstack = 0
 13347  014956  C09A  F086         	movff	VL53L0X_ContinuousReading@p53,VL53L0X_ReadingHeader@p53
 13348  01495A  C09B  F087         	movff	VL53L0X_ContinuousReading@p53+1,VL53L0X_ReadingHeader@p53+1
 13349  01495E  EC45  F09F         	call	_VL53L0X_ReadingHeader	;wreg free
 13350                           
 13351                           ;vl53l0x.c: 909: if (period_ms != 0)
 13352  014962  0100               	movlb	0	; () banked
 13353  014964  519C               	movf	VL53L0X_ContinuousReading@period_ms& (0+255),w,b
 13354  014966  119D               	iorwf	(VL53L0X_ContinuousReading@period_ms+1)& (0+255),w,b
 13355  014968  119E               	iorwf	(VL53L0X_ContinuousReading@period_ms+2)& (0+255),w,b
 13356  01496A  119F               	iorwf	(VL53L0X_ContinuousReading@period_ms+3)& (0+255),w,b
 13357  01496C  B4D8               	btfsc	status,2,c
 13358  01496E  D01B               	goto	l266
 13359                           
 13360                           ; BSR set to: 0
 13361                           ;vl53l0x.c: 910: {
 13362                           ;vl53l0x.c: 911: VL53L0X_SetInterMeasurementPeriodMilliSeconds(p53, period_ms);
 13363  014970  C09A  F092         	movff	VL53L0X_ContinuousReading@p53,VL53L0X_SetInterMeasurementPeriodMilliSeconds@p53
 13364  014974  C09B  F093         	movff	VL53L0X_ContinuousReading@p53+1,VL53L0X_SetInterMeasurementPeriodMilliSeconds@p53
      +                          +1
 13365  014978  C09C  F094         	movff	VL53L0X_ContinuousReading@period_ms,VL53L0X_SetInterMeasurementPeriodMilliSeconds
      +                          @period_ms
 13366  01497C  C09D  F095         	movff	VL53L0X_ContinuousReading@period_ms+1,VL53L0X_SetInterMeasurementPeriodMilliSecon
      +                          ds@period_ms+1
 13367  014980  C09E  F096         	movff	VL53L0X_ContinuousReading@period_ms+2,VL53L0X_SetInterMeasurementPeriodMilliSecon
      +                          ds@period_ms+2
 13368  014984  C09F  F097         	movff	VL53L0X_ContinuousReading@period_ms+3,VL53L0X_SetInterMeasurementPeriodMilliSecon
      +                          ds@period_ms+3
 13369  014988  ECF8  F0A3         	call	_VL53L0X_SetInterMeasurementPeriodMilliSeconds	;wreg free
 13370                           
 13371                           ;vl53l0x.c: 912: WriteRegister(p53->address, 0x00, 0x04);
 13372  01498C  0E00               	movlw	0
 13373  01498E  0100               	movlb	0	; () banked
 13374  014990  6F7B               	movwf	WriteRegister@reg& (0+255),b
 13375  014992  0E04               	movlw	4
 13376  014994  6F7C               	movwf	WriteRegister@val& (0+255),b
 13377  014996  C09A  FFD9         	movff	VL53L0X_ContinuousReading@p53,fsr2l
 13378  01499A  C09B  FFDA         	movff	VL53L0X_ContinuousReading@p53+1,fsr2h
 13379  01499E  50DF               	movf	indf2,w,c
 13380  0149A0  EC14  F0A5         	call	_WriteRegister
 13381                           
 13382                           ;vl53l0x.c: 913: }
 13383  0149A4  0012               	return	
 13384  0149A6                     l266:
 13385                           
 13386                           ;vl53l0x.c: 914: else
 13387                           ;vl53l0x.c: 915: {
 13388                           ;vl53l0x.c: 916: WriteRegister(p53->address, 0x00, 0x02);
 13389  0149A6  0E00               	movlw	0
 13390  0149A8  0100               	movlb	0	; () banked
 13391  0149AA  6F7B               	movwf	WriteRegister@reg& (0+255),b
 13392  0149AC  0E02               	movlw	2
 13393  0149AE  6F7C               	movwf	WriteRegister@val& (0+255),b
 13394  0149B0  C09A  FFD9         	movff	VL53L0X_ContinuousReading@p53,fsr2l
 13395  0149B4  C09B  FFDA         	movff	VL53L0X_ContinuousReading@p53+1,fsr2h
 13396  0149B8  50DF               	movf	indf2,w,c
 13397  0149BA  EC14  F0A5         	call	_WriteRegister
 13398  0149BE  0012               	return	
 13399  0149C0                     __end_of_VL53L0X_ContinuousReading:
 13400                           	opt stack 0
 13401                           tblptru	equ	0xFF8
 13402                           tblptrh	equ	0xFF7
 13403                           tblptrl	equ	0xFF6
 13404                           tablat	equ	0xFF5
 13405                           prodh	equ	0xFF4
 13406                           prodl	equ	0xFF3
 13407                           intcon	equ	0xFF2
 13408                           postinc0	equ	0xFEE
 13409                           wreg	equ	0xFE8
 13410                           indf1	equ	0xFE7
 13411                           postdec1	equ	0xFE5
 13412                           fsr1h	equ	0xFE2
 13413                           fsr1l	equ	0xFE1
 13414                           indf2	equ	0xFDF
 13415                           postinc2	equ	0xFDE
 13416                           postdec2	equ	0xFDD
 13417                           fsr2h	equ	0xFDA
 13418                           fsr2l	equ	0xFD9
 13419                           status	equ	0xFD8
 13420                           
 13421 ;; *************** function _VL53L0X_SetInterMeasurementPeriodMilliSeconds *****************
 13422 ;; Defined at:
 13423 ;;		line 1153 in file "drivers/vl53l0x.c"
 13424 ;; Parameters:    Size  Location     Type
 13425 ;;  p53             2   50[BANK0 ] PTR struct .
 13426 ;;		 -> vl53l0xDev(117), 
 13427 ;;  period_ms       4   52[BANK0 ] unsigned long 
 13428 ;; Auto vars:     Size  Location     Type
 13429 ;;  osc_calibrat    2   56[BANK0 ] unsigned int 
 13430 ;; Return value:  Size  Location     Type
 13431 ;;                  1    wreg      void 
 13432 ;; Registers used:
 13433 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 13434 ;; Tracked objects:
 13435 ;;		On entry : 0/0
 13436 ;;		On exit  : 0/0
 13437 ;;		Unchanged: 0/0
 13438 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13439 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13440 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13441 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13442 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13443 ;;Total ram usage:        8 bytes
 13444 ;; Hardware stack levels used:    1
 13445 ;; Hardware stack levels required when called:    8
 13446 ;; This function calls:
 13447 ;;		_ReadRegister16
 13448 ;;		_WriteRegister32
 13449 ;;		___lmul
 13450 ;; This function is called by:
 13451 ;;		_VL53L0X_ContinuousReading
 13452 ;; This function uses a non-reentrant model
 13453 ;;
 13454                           
 13455                           	psect	text44
 13456  0147F0                     __ptext44:
 13457                           	opt stack 0
 13458  0147F0                     _VL53L0X_SetInterMeasurementPeriodMilliSeconds:
 13459                           	opt stack 20
 13460                           
 13461                           ;vl53l0x.c: 1155: uint16_t osc_calibrate_val = ReadRegister16(p53->address, 0xF8);
 13462                           
 13463                           ;incstack = 0
 13464  0147F0  0EF8               	movlw	248
 13465  0147F2  0100               	movlb	0	; () banked
 13466  0147F4  6F7B               	movwf	ReadRegister16@reg& (0+255),b
 13467  0147F6  C092  FFD9         	movff	VL53L0X_SetInterMeasurementPeriodMilliSeconds@p53,fsr2l
 13468  0147FA  C093  FFDA         	movff	VL53L0X_SetInterMeasurementPeriodMilliSeconds@p53+1,fsr2h
 13469  0147FE  50DF               	movf	indf2,w,c
 13470  014800  ECF8  F09F         	call	_ReadRegister16
 13471  014804  C07B  F098         	movff	?_ReadRegister16,VL53L0X_SetInterMeasurementPeriodMilliSeconds@osc_calibrate_val
 13472  014808  C07C  F099         	movff	?_ReadRegister16+1,VL53L0X_SetInterMeasurementPeriodMilliSeconds@osc_calibrate_va
      +                          l+1
 13473                           
 13474                           ;vl53l0x.c: 1156: if (osc_calibrate_val != 0)
 13475  01480C  0100               	movlb	0	; () banked
 13476  01480E  5198               	movf	VL53L0X_SetInterMeasurementPeriodMilliSeconds@osc_calibrate_val& (0+255),w,b
 13477  014810  1199               	iorwf	(VL53L0X_SetInterMeasurementPeriodMilliSeconds@osc_calibrate_val+1)& (0+255),w,b
 13478  014812  B4D8               	btfsc	status,2,c
 13479  014814  D018               	goto	l310
 13480                           
 13481                           ; BSR set to: 0
 13482                           ;vl53l0x.c: 1157: {
 13483                           ;vl53l0x.c: 1158: period_ms *= osc_calibrate_val;
 13484  014816  C094  F072         	movff	VL53L0X_SetInterMeasurementPeriodMilliSeconds@period_ms,___lmul@multiplier
 13485  01481A  C095  F073         	movff	VL53L0X_SetInterMeasurementPeriodMilliSeconds@period_ms+1,___lmul@multiplier+1
 13486  01481E  C096  F074         	movff	VL53L0X_SetInterMeasurementPeriodMilliSeconds@period_ms+2,___lmul@multiplier+2
 13487  014822  C097  F075         	movff	VL53L0X_SetInterMeasurementPeriodMilliSeconds@period_ms+3,___lmul@multiplier+3
 13488  014826  C098  F076         	movff	VL53L0X_SetInterMeasurementPeriodMilliSeconds@osc_calibrate_val,___lmul@multiplic
      +                          and
 13489  01482A  C099  F077         	movff	VL53L0X_SetInterMeasurementPeriodMilliSeconds@osc_calibrate_val+1,___lmul@multipl
      +                          icand+1
 13490  01482E  6B78               	clrf	(___lmul@multiplicand+2)& (0+255),b
 13491  014830  6B79               	clrf	(___lmul@multiplicand+3)& (0+255),b
 13492  014832  ECA3  F0A5         	call	___lmul	;wreg free
 13493  014836  C072  F094         	movff	?___lmul,VL53L0X_SetInterMeasurementPeriodMilliSeconds@period_ms
 13494  01483A  C073  F095         	movff	?___lmul+1,VL53L0X_SetInterMeasurementPeriodMilliSeconds@period_ms+1
 13495  01483E  C074  F096         	movff	?___lmul+2,VL53L0X_SetInterMeasurementPeriodMilliSeconds@period_ms+2
 13496  014842  C075  F097         	movff	?___lmul+3,VL53L0X_SetInterMeasurementPeriodMilliSeconds@period_ms+3
 13497  014846                     l310:
 13498                           
 13499                           ;vl53l0x.c: 1159: }
 13500                           ;vl53l0x.c: 1160: WriteRegister32(p53->address, 0x04, period_ms);
 13501  014846  0E04               	movlw	4
 13502  014848  0100               	movlb	0	; () banked
 13503  01484A  6F7B               	movwf	WriteRegister32@reg& (0+255),b
 13504  01484C  C094  F07C         	movff	VL53L0X_SetInterMeasurementPeriodMilliSeconds@period_ms,WriteRegister32@val
 13505  014850  C095  F07D         	movff	VL53L0X_SetInterMeasurementPeriodMilliSeconds@period_ms+1,WriteRegister32@val+1
 13506  014854  C096  F07E         	movff	VL53L0X_SetInterMeasurementPeriodMilliSeconds@period_ms+2,WriteRegister32@val+2
 13507  014858  C097  F07F         	movff	VL53L0X_SetInterMeasurementPeriodMilliSeconds@period_ms+3,WriteRegister32@val+3
 13508  01485C  C092  FFD9         	movff	VL53L0X_SetInterMeasurementPeriodMilliSeconds@p53,fsr2l
 13509  014860  C093  FFDA         	movff	VL53L0X_SetInterMeasurementPeriodMilliSeconds@p53+1,fsr2h
 13510  014864  50DF               	movf	indf2,w,c
 13511  014866  EC73  F0A4         	call	_WriteRegister32
 13512  01486A  0012               	return		;funcret
 13513  01486C                     __end_of_VL53L0X_SetInterMeasurementPeriodMilliSeconds:
 13514                           	opt stack 0
 13515                           tblptru	equ	0xFF8
 13516                           tblptrh	equ	0xFF7
 13517                           tblptrl	equ	0xFF6
 13518                           tablat	equ	0xFF5
 13519                           prodh	equ	0xFF4
 13520                           prodl	equ	0xFF3
 13521                           intcon	equ	0xFF2
 13522                           postinc0	equ	0xFEE
 13523                           wreg	equ	0xFE8
 13524                           indf1	equ	0xFE7
 13525                           postdec1	equ	0xFE5
 13526                           fsr1h	equ	0xFE2
 13527                           fsr1l	equ	0xFE1
 13528                           indf2	equ	0xFDF
 13529                           postinc2	equ	0xFDE
 13530                           postdec2	equ	0xFDD
 13531                           fsr2h	equ	0xFDA
 13532                           fsr2l	equ	0xFD9
 13533                           status	equ	0xFD8
 13534                           
 13535 ;; *************** function ___lmul *****************
 13536 ;; Defined at:
 13537 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul32.c"
 13538 ;; Parameters:    Size  Location     Type
 13539 ;;  multiplier      4   18[BANK0 ] unsigned long 
 13540 ;;  multiplicand    4   22[BANK0 ] unsigned long 
 13541 ;; Auto vars:     Size  Location     Type
 13542 ;;  product         4   26[BANK0 ] unsigned long 
 13543 ;; Return value:  Size  Location     Type
 13544 ;;                  4   18[BANK0 ] unsigned long 
 13545 ;; Registers used:
 13546 ;;		wreg, status,2, status,0
 13547 ;; Tracked objects:
 13548 ;;		On entry : 0/0
 13549 ;;		On exit  : 0/0
 13550 ;;		Unchanged: 0/0
 13551 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13552 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13553 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13554 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13555 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13556 ;;Total ram usage:       12 bytes
 13557 ;; Hardware stack levels used:    1
 13558 ;; Hardware stack levels required when called:    5
 13559 ;; This function calls:
 13560 ;;		Nothing
 13561 ;; This function is called by:
 13562 ;;		_VL53L0X_timeoutMclksToMicroseconds
 13563 ;;		_VL53L0X_timeoutMicrosecondsToMclks
 13564 ;;		_VL53L0X_SetInterMeasurementPeriodMilliSeconds
 13565 ;; This function uses a non-reentrant model
 13566 ;;
 13567                           
 13568                           	psect	text45
 13569  014B46                     __ptext45:
 13570                           	opt stack 0
 13571  014B46                     ___lmul:
 13572                           	opt stack 20
 13573                           
 13574                           ;incstack = 0
 13575  014B46  0E00               	movlw	0
 13576  014B48  0100               	movlb	0	; () banked
 13577  014B4A  6F7A               	movwf	___lmul@product& (0+255),b
 13578  014B4C  0E00               	movlw	0
 13579  014B4E  6F7B               	movwf	(___lmul@product+1)& (0+255),b
 13580  014B50  0E00               	movlw	0
 13581  014B52  6F7C               	movwf	(___lmul@product+2)& (0+255),b
 13582  014B54  0E00               	movlw	0
 13583  014B56  6F7D               	movwf	(___lmul@product+3)& (0+255),b
 13584  014B58                     
 13585                           ; BSR set to: 0
 13586                           
 13587                           ; BSR set to: 0
 13588  014B58  A172               	btfss	___lmul@multiplier& (0+255),0,b
 13589  014B5A  D008               	goto	l1973
 13590                           
 13591                           ; BSR set to: 0
 13592  014B5C  5176               	movf	___lmul@multiplicand& (0+255),w,b
 13593  014B5E  277A               	addwf	___lmul@product& (0+255),f,b
 13594  014B60  5177               	movf	(___lmul@multiplicand+1)& (0+255),w,b
 13595  014B62  237B               	addwfc	(___lmul@product+1)& (0+255),f,b
 13596  014B64  5178               	movf	(___lmul@multiplicand+2)& (0+255),w,b
 13597  014B66  237C               	addwfc	(___lmul@product+2)& (0+255),f,b
 13598  014B68  5179               	movf	(___lmul@multiplicand+3)& (0+255),w,b
 13599  014B6A  237D               	addwfc	(___lmul@product+3)& (0+255),f,b
 13600  014B6C                     l1973:
 13601                           
 13602                           ; BSR set to: 0
 13603                           
 13604                           ; BSR set to: 0
 13605  014B6C  90D8               	bcf	status,0,c
 13606  014B6E  3776               	rlcf	___lmul@multiplicand& (0+255),f,b
 13607  014B70  3777               	rlcf	(___lmul@multiplicand+1)& (0+255),f,b
 13608  014B72  3778               	rlcf	(___lmul@multiplicand+2)& (0+255),f,b
 13609  014B74  3779               	rlcf	(___lmul@multiplicand+3)& (0+255),f,b
 13610                           
 13611                           ; BSR set to: 0
 13612  014B76  90D8               	bcf	status,0,c
 13613  014B78  3375               	rrcf	(___lmul@multiplier+3)& (0+255),f,b
 13614  014B7A  3374               	rrcf	(___lmul@multiplier+2)& (0+255),f,b
 13615  014B7C  3373               	rrcf	(___lmul@multiplier+1)& (0+255),f,b
 13616  014B7E  3372               	rrcf	___lmul@multiplier& (0+255),f,b
 13617  014B80  5172               	movf	___lmul@multiplier& (0+255),w,b
 13618  014B82  1173               	iorwf	(___lmul@multiplier+1)& (0+255),w,b
 13619  014B84  1174               	iorwf	(___lmul@multiplier+2)& (0+255),w,b
 13620  014B86  1175               	iorwf	(___lmul@multiplier+3)& (0+255),w,b
 13621  014B88  A4D8               	btfss	status,2,c
 13622  014B8A  D7E6               	goto	l1972
 13623                           
 13624                           ; BSR set to: 0
 13625  014B8C  C07A  F072         	movff	___lmul@product,?___lmul
 13626  014B90  C07B  F073         	movff	___lmul@product+1,?___lmul+1
 13627  014B94  C07C  F074         	movff	___lmul@product+2,?___lmul+2
 13628  014B98  C07D  F075         	movff	___lmul@product+3,?___lmul+3
 13629                           
 13630                           ; BSR set to: 0
 13631  014B9C  0012               	return		;funcret
 13632  014B9E                     __end_of___lmul:
 13633                           	opt stack 0
 13634                           tblptru	equ	0xFF8
 13635                           tblptrh	equ	0xFF7
 13636                           tblptrl	equ	0xFF6
 13637                           tablat	equ	0xFF5
 13638                           prodh	equ	0xFF4
 13639                           prodl	equ	0xFF3
 13640                           intcon	equ	0xFF2
 13641                           postinc0	equ	0xFEE
 13642                           wreg	equ	0xFE8
 13643                           indf1	equ	0xFE7
 13644                           postdec1	equ	0xFE5
 13645                           fsr1h	equ	0xFE2
 13646                           fsr1l	equ	0xFE1
 13647                           indf2	equ	0xFDF
 13648                           postinc2	equ	0xFDE
 13649                           postdec2	equ	0xFDD
 13650                           fsr2h	equ	0xFDA
 13651                           fsr2l	equ	0xFD9
 13652                           status	equ	0xFD8
 13653                           
 13654 ;; *************** function _WriteRegister32 *****************
 13655 ;; Defined at:
 13656 ;;		line 93 in file "drivers/vl53l0x.c"
 13657 ;; Parameters:    Size  Location     Type
 13658 ;;  addr            1    wreg     unsigned char 
 13659 ;;  reg             1   27[BANK0 ] unsigned char 
 13660 ;;  val             4   28[BANK0 ] unsigned long 
 13661 ;; Auto vars:     Size  Location     Type
 13662 ;;  addr            1   32[BANK0 ] unsigned char 
 13663 ;;  writeBuffer     5   33[BANK0 ] unsigned char [5]
 13664 ;;  writeTRB        5   38[BANK0 ] struct .[1]
 13665 ;;  status          1   43[BANK0 ] enum E11656
 13666 ;; Return value:  Size  Location     Type
 13667 ;;                  1    wreg      void 
 13668 ;; Registers used:
 13669 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 13670 ;; Tracked objects:
 13671 ;;		On entry : 0/0
 13672 ;;		On exit  : 0/0
 13673 ;;		Unchanged: 0/0
 13674 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13675 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13676 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13677 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13678 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13679 ;;Total ram usage:       17 bytes
 13680 ;; Hardware stack levels used:    1
 13681 ;; Hardware stack levels required when called:    7
 13682 ;; This function calls:
 13683 ;;		_I2C1_MasterTRBInsert
 13684 ;;		_I2C1_MasterWriteTRBBuild
 13685 ;; This function is called by:
 13686 ;;		_VL53L0X_SetInterMeasurementPeriodMilliSeconds
 13687 ;; This function uses a non-reentrant model
 13688 ;;
 13689                           
 13690                           	psect	text46
 13691  0148E6                     __ptext46:
 13692                           	opt stack 0
 13693  0148E6                     _WriteRegister32:
 13694                           	opt stack 20
 13695                           
 13696                           ; BSR set to: 0
 13697                           ;incstack = 0
 13698                           ;WriteRegister32@addr stored from wreg
 13699  0148E6  0100               	movlb	0	; () banked
 13700  0148E8  6F80               	movwf	WriteRegister32@addr& (0+255),b
 13701                           
 13702                           ;vl53l0x.c: 94: I2C1_MESSAGE_STATUS status = I2C1_MESSAGE_PENDING;
 13703  0148EA  0E02               	movlw	2
 13704  0148EC  0100               	movlb	0	; () banked
 13705  0148EE  6F8B               	movwf	WriteRegister32@status& (0+255),b
 13706                           
 13707                           ; BSR set to: 0
 13708                           ;vl53l0x.c: 95: I2C1_TRANSACTION_REQUEST_BLOCK writeTRB[1];
 13709                           ;vl53l0x.c: 96: uint8_t writeBuffer[5];
 13710                           ;vl53l0x.c: 98: writeBuffer[0] = reg;
 13711  0148F0  C07B  F081         	movff	WriteRegister32@reg,WriteRegister32@writeBuffer
 13712                           
 13713                           ; BSR set to: 0
 13714                           ;vl53l0x.c: 99: writeBuffer[1] = (val >> 24);
 13715  0148F4  C07F  F082         	movff	WriteRegister32@val+3,WriteRegister32@writeBuffer+1
 13716                           
 13717                           ; BSR set to: 0
 13718                           ;vl53l0x.c: 100: writeBuffer[2] = (val >> 16);
 13719  0148F8  C07E  F083         	movff	WriteRegister32@val+2,WriteRegister32@writeBuffer+2
 13720                           
 13721                           ; BSR set to: 0
 13722                           ;vl53l0x.c: 101: writeBuffer[3] = (val >> 8);
 13723  0148FC  C07D  F084         	movff	WriteRegister32@val+1,WriteRegister32@writeBuffer+3
 13724                           
 13725                           ; BSR set to: 0
 13726                           ;vl53l0x.c: 102: writeBuffer[4] = (uint8_t)(val);
 13727  014900  C07C  F085         	movff	WriteRegister32@val,WriteRegister32@writeBuffer+4
 13728                           
 13729                           ; BSR set to: 0
 13730                           ;vl53l0x.c: 104: I2C1_MasterWriteTRBBuild(&writeTRB[0], writeBuffer, 5, addr);
 13731  014904  0E86               	movlw	low WriteRegister32@writeTRB
 13732  014906  6F72               	movwf	I2C1_MasterWriteTRBBuild@ptrb& (0+255),b
 13733  014908  0E00               	movlw	high WriteRegister32@writeTRB
 13734  01490A  6F73               	movwf	(I2C1_MasterWriteTRBBuild@ptrb+1)& (0+255),b
 13735  01490C  0E81               	movlw	low WriteRegister32@writeBuffer
 13736  01490E  6F74               	movwf	I2C1_MasterWriteTRBBuild@pdata& (0+255),b
 13737  014910  0E00               	movlw	high WriteRegister32@writeBuffer
 13738  014912  6F75               	movwf	(I2C1_MasterWriteTRBBuild@pdata+1)& (0+255),b
 13739  014914  0E05               	movlw	5
 13740  014916  6F76               	movwf	I2C1_MasterWriteTRBBuild@length& (0+255),b
 13741  014918  C080  F077         	movff	WriteRegister32@addr,I2C1_MasterWriteTRBBuild@address
 13742  01491C  6B78               	clrf	(I2C1_MasterWriteTRBBuild@address+1)& (0+255),b
 13743  01491E  EC05  F0A7         	call	_I2C1_MasterWriteTRBBuild	;wreg free
 13744                           
 13745                           ;vl53l0x.c: 105: while(status != I2C1_MESSAGE_FAIL) {
 13746  014922  D014               	goto	l97
 13747  014924                     
 13748                           ;vl53l0x.c: 106: I2C1_MasterTRBInsert(1, writeTRB, &status);
 13749  014924  0E86               	movlw	low WriteRegister32@writeTRB
 13750  014926  0100               	movlb	0	; () banked
 13751  014928  6F72               	movwf	I2C1_MasterTRBInsert@ptrb_list& (0+255),b
 13752  01492A  0E00               	movlw	high WriteRegister32@writeTRB
 13753  01492C  6F73               	movwf	(I2C1_MasterTRBInsert@ptrb_list+1)& (0+255),b
 13754  01492E  0E8B               	movlw	low WriteRegister32@status
 13755  014930  6F74               	movwf	I2C1_MasterTRBInsert@pflag& (0+255),b
 13756  014932  0E00               	movlw	high WriteRegister32@status
 13757  014934  6F75               	movwf	(I2C1_MasterTRBInsert@pflag+1)& (0+255),b
 13758  014936  0E01               	movlw	1
 13759  014938  ECA3  F0A0         	call	_I2C1_MasterTRBInsert
 13760  01493C  0E02               	movlw	2
 13761  01493E  0100               	movlb	0	; () banked
 13762  014940  198B               	xorwf	WriteRegister32@status& (0+255),w,b
 13763  014942  B4D8               	btfsc	status,2,c
 13764  014944  D7FB               	goto	l95
 13765                           
 13766                           ; BSR set to: 0
 13767                           ;vl53l0x.c: 108: if (status == I2C1_MESSAGE_COMPLETE)
 13768                           
 13769                           ; BSR set to: 0
 13770  014946  518B               	movf	WriteRegister32@status& (0+255),w,b
 13771  014948  B4D8               	btfsc	status,2,c
 13772  01494A  0012               	return	
 13773  01494C                     l97:
 13774                           
 13775                           ; BSR set to: 0
 13776                           
 13777                           ; BSR set to: 0
 13778  01494C  0100               	movlb	0	; () banked
 13779  01494E  058B               	decf	WriteRegister32@status& (0+255),w,b
 13780  014950  B4D8               	btfsc	status,2,c
 13781  014952  0012               	return	
 13782  014954  D7E7               	goto	l93
 13783  014956                     __end_of_WriteRegister32:
 13784                           	opt stack 0
 13785                           tblptru	equ	0xFF8
 13786                           tblptrh	equ	0xFF7
 13787                           tblptrl	equ	0xFF6
 13788                           tablat	equ	0xFF5
 13789                           prodh	equ	0xFF4
 13790                           prodl	equ	0xFF3
 13791                           intcon	equ	0xFF2
 13792                           postinc0	equ	0xFEE
 13793                           wreg	equ	0xFE8
 13794                           indf1	equ	0xFE7
 13795                           postdec1	equ	0xFE5
 13796                           fsr1h	equ	0xFE2
 13797                           fsr1l	equ	0xFE1
 13798                           indf2	equ	0xFDF
 13799                           postinc2	equ	0xFDE
 13800                           postdec2	equ	0xFDD
 13801                           fsr2h	equ	0xFDA
 13802                           fsr2l	equ	0xFD9
