

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jan 29 18:53:22 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
 17281  015112  0E3E               	movlw	low _i2c1_tr_queue
 17282  015114  6FCE               	movwf	_i2c1_object& (0+255),b
 17283  015116  0E01               	movlw	high _i2c1_tr_queue
 17284  015118  6FCF               	movwf	(_i2c1_object+1)& (0+255),b
 17285                           
 17286                           ; BSR set to: 0
 17287                           ;i2c1.c: 202: i2c1_object.trStatus.s.empty = 1;
 17288  01511A  83D2               	bsf	(_i2c1_object+4)& (0+255),1,b
 17289                           
 17290                           ; BSR set to: 0
 17291                           ;i2c1.c: 203: i2c1_object.trStatus.s.full = 0;
 17292  01511C  91D2               	bcf	(_i2c1_object+4)& (0+255),0,b
 17293                           
 17294                           ; BSR set to: 0
 17295                           ;i2c1.c: 205: i2c1_object.i2cErrors = 0;
 17296  01511E  0E00               	movlw	0
 17297  015120  6FD4               	movwf	(_i2c1_object+6)& (0+255),b
 17298                           
 17299                           ; BSR set to: 0
 17300                           ;i2c1.c: 208: SSP1STAT = 0x00;
 17301  015122  0E00               	movlw	0
 17302  015124  6E95               	movwf	3989,c	;volatile
 17303                           
 17304                           ; BSR set to: 0
 17305                           ;i2c1.c: 210: SSP1CON1 = 0x28;
 17306  015126  0E28               	movlw	40
 17307  015128  6E96               	movwf	3990,c	;volatile
 17308                           
 17309                           ; BSR set to: 0
 17310                           ;i2c1.c: 212: SSP1CON3 = 0x00;
 17311  01512A  0E00               	movlw	0
 17312  01512C  6E98               	movwf	3992,c	;volatile
 17313                           
 17314                           ; BSR set to: 0
 17315                           ;i2c1.c: 214: SSP1ADD = 0x27;
 17316  01512E  0E27               	movlw	39
 17317  015130  6E93               	movwf	3987,c	;volatile
 17318                           
 17319                           ; BSR set to: 0
 17320                           ;i2c1.c: 217: PIR3bits.SSP1IF = 0;
 17321  015132  010E               	movlb	14	; () banked
 17322  015134  91CD               	bcf	205,0,b	;volatile
 17323                           
 17324                           ; BSR set to: 14
 17325                           ;i2c1.c: 218: PIR3bits.BCL1IF = 0;
 17326  015136  93CD               	bcf	205,1,b	;volatile
 17327                           
 17328                           ; BSR set to: 14
 17329                           ;i2c1.c: 221: PIE3bits.SSP1IE = 1;
 17330  015138  81C5               	bsf	197,0,b	;volatile
 17331                           
 17332                           ; BSR set to: 14
 17333                           ;i2c1.c: 222: PIE3bits.BCL1IE = 1;
 17334  01513A  83C5               	bsf	197,1,b	;volatile
 17335                           
 17336                           ; BSR set to: 14
 17337  01513C  0012               	return		;funcret
 17338  01513E                     __end_of_I2C1_Initialize:
 17339                           	opt stack 0
 17340                           tblptru	equ	0xFF8
 17341                           tblptrh	equ	0xFF7
 17342                           tblptrl	equ	0xFF6
 17343                           tablat	equ	0xFF5
 17344                           prodh	equ	0xFF4
 17345                           prodl	equ	0xFF3
 17346                           intcon	equ	0xFF2
 17347                           postinc0	equ	0xFEE
 17348                           wreg	equ	0xFE8
 17349                           indf1	equ	0xFE7
 17350                           postdec1	equ	0xFE5
 17351                           fsr1h	equ	0xFE2
 17352                           fsr1l	equ	0xFE1
 17353                           indf2	equ	0xFDF
 17354                           postinc2	equ	0xFDE
 17355                           postdec2	equ	0xFDD
 17356                           plusw2	equ	0xFDB
 17357                           fsr2h	equ	0xFDA
 17358                           fsr2l	equ	0xFD9
 17359                           status	equ	0xFD8
 17360                           
 17361 ;; *************** function _EUSART1_Initialize *****************
 17362 ;; Defined at:
 17363 ;;		line 85 in file "mcc_generated_files/eusart1.c"
 17364 ;; Parameters:    Size  Location     Type
 17365 ;;		None
 17366 ;; Auto vars:     Size  Location     Type
 17367 ;;		None
 17368 ;; Return value:  Size  Location     Type
 17369 ;;                  1    wreg      void 
 17370 ;; Registers used:
 17371 ;;		wreg, status,2, status,0, cstack
 17372 ;; Tracked objects:
 17373 ;;		On entry : 0/0
 17374 ;;		On exit  : 0/0
 17375 ;;		Unchanged: 0/0
 17376 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17377 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17378 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17379 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17380 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17381 ;;Total ram usage:        0 bytes
 17382 ;; Hardware stack levels used:    1
 17383 ;; Hardware stack levels required when called:    6
 17384 ;; This function calls:
 17385 ;;		_EUSART1_SetErrorHandler
 17386 ;;		_EUSART1_SetFramingErrorHandler
 17387 ;;		_EUSART1_SetOverrunErrorHandler
 17388 ;;		_EUSART1_SetRxInterruptHandler
 17389 ;;		_EUSART1_SetTxInterruptHandler
 17390 ;; This function is called by:
 17391 ;;		_SYSTEM_Initialize
 17392 ;; This function uses a non-reentrant model
 17393 ;;
 17394                           
 17395                           	psect	text82
 17396  01430E                     __ptext82:
 17397                           	opt stack 0
 17398  01430E                     _EUSART1_Initialize:
 17399                           	opt stack 23
 17400                           
 17401                           ;eusart1.c: 88: PIE3bits.RC1IE = 0;
 17402                           
 17403                           ; BSR set to: 14
 17404                           ;incstack = 0
 17405  01430E  010E               	movlb	14	; () banked
 17406  014310  9BC5               	bcf	197,5,b	;volatile
 17407                           
 17408                           ; BSR set to: 14
 17409                           ;eusart1.c: 89: EUSART1_SetRxInterruptHandler(EUSART1_Receive_ISR);
 17410  014312  0EC8               	movlw	low _EUSART1_Receive_ISR
 17411  014314  0100               	movlb	0	; () banked
 17412  014316  6F72               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler& (0+255),b
 17413  014318  0E3F               	movlw	high _EUSART1_Receive_ISR
 17414  01431A  6F73               	movwf	(EUSART1_SetRxInterruptHandler@interruptHandler+1)& (0+255),b
 17415  01431C  0E01               	movlw	low (_EUSART1_Receive_ISR shr (0+16))
 17416  01431E  6F74               	movwf	(EUSART1_SetRxInterruptHandler@interruptHandler+2)& (0+255),b
 17417  014320  ECB6  F0AB         	call	_EUSART1_SetRxInterruptHandler	;wreg free
 17418                           
 17419                           ;eusart1.c: 90: PIE3bits.TX1IE = 0;
 17420  014324  010E               	movlb	14	; () banked
 17421  014326  99C5               	bcf	197,4,b	;volatile
 17422                           
 17423                           ;eusart1.c: 91: EUSART1_SetTxInterruptHandler(EUSART1_Transmit_ISR);
 17424  014328  0E72               	movlw	low _EUSART1_Transmit_ISR
 17425  01432A  0100               	movlb	0	; () banked
 17426  01432C  6F72               	movwf	EUSART1_SetTxInterruptHandler@interruptHandler& (0+255),b
 17427  01432E  0E52               	movlw	high _EUSART1_Transmit_ISR
 17428  014330  6F73               	movwf	(EUSART1_SetTxInterruptHandler@interruptHandler+1)& (0+255),b
 17429  014332  0E01               	movlw	low (_EUSART1_Transmit_ISR shr (0+16))
 17430  014334  6F74               	movwf	(EUSART1_SetTxInterruptHandler@interruptHandler+2)& (0+255),b
 17431  014336  ECAF  F0AB         	call	_EUSART1_SetTxInterruptHandler	;wreg free
 17432                           
 17433                           ;eusart1.c: 95: BAUD1CON = 0x08;
 17434  01433A  0E08               	movlw	8
 17435  01433C  6E9F               	movwf	3999,c	;volatile
 17436                           
 17437                           ;eusart1.c: 98: RC1STA = 0x90;
 17438  01433E  0E90               	movlw	144
 17439  014340  6E9D               	movwf	3997,c	;volatile
 17440                           
 17441                           ;eusart1.c: 101: TX1STA = 0x24;
 17442  014342  0E24               	movlw	36
 17443  014344  6E9E               	movwf	3998,c	;volatile
 17444                           
 17445                           ;eusart1.c: 104: SP1BRGL = 0x8A;
 17446  014346  0E8A               	movlw	138
 17447  014348  6E9B               	movwf	3995,c	;volatile
 17448                           
 17449                           ;eusart1.c: 107: SP1BRGH = 0x00;
 17450  01434A  0E00               	movlw	0
 17451  01434C  6E9C               	movwf	3996,c	;volatile
 17452                           
 17453                           ;eusart1.c: 110: EUSART1_SetFramingErrorHandler(EUSART1_DefaultFramingErrorHandler);
 17454  01434E  0E18               	movlw	low _EUSART1_DefaultFramingErrorHandler
 17455  014350  0100               	movlb	0	; () banked
 17456  014352  6F72               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler& (0+255),b
 17457  014354  0E58               	movlw	high _EUSART1_DefaultFramingErrorHandler
 17458  014356  6F73               	movwf	(EUSART1_SetFramingErrorHandler@interruptHandler+1)& (0+255),b
 17459  014358  0E01               	movlw	low (_EUSART1_DefaultFramingErrorHandler shr (0+16))
 17460  01435A  6F74               	movwf	(EUSART1_SetFramingErrorHandler@interruptHandler+2)& (0+255),b
 17461  01435C  ECC4  F0AB         	call	_EUSART1_SetFramingErrorHandler	;wreg free
 17462                           
 17463                           ;eusart1.c: 111: EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOverrunErrorHandler);
 17464  014360  0EDE               	movlw	low _EUSART1_DefaultOverrunErrorHandler
 17465  014362  0100               	movlb	0	; () banked
 17466  014364  6F72               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler& (0+255),b
 17467  014366  0E57               	movlw	high _EUSART1_DefaultOverrunErrorHandler
 17468  014368  6F73               	movwf	(EUSART1_SetOverrunErrorHandler@interruptHandler+1)& (0+255),b
 17469  01436A  0E01               	movlw	low (_EUSART1_DefaultOverrunErrorHandler shr (0+16))
 17470  01436C  6F74               	movwf	(EUSART1_SetOverrunErrorHandler@interruptHandler+2)& (0+255),b
 17471  01436E  ECBD  F0AB         	call	_EUSART1_SetOverrunErrorHandler	;wreg free
 17472                           
 17473                           ;eusart1.c: 112: EUSART1_SetErrorHandler(EUSART1_DefaultErrorHandler);
 17474  014372  0EE4               	movlw	low _EUSART1_DefaultErrorHandler
 17475  014374  0100               	movlb	0	; () banked
 17476  014376  6F72               	movwf	EUSART1_SetErrorHandler@interruptHandler& (0+255),b
 17477  014378  0E57               	movlw	high _EUSART1_DefaultErrorHandler
 17478  01437A  6F73               	movwf	(EUSART1_SetErrorHandler@interruptHandler+1)& (0+255),b
 17479  01437C  0E01               	movlw	low (_EUSART1_DefaultErrorHandler shr (0+16))
 17480  01437E  6F74               	movwf	(EUSART1_SetErrorHandler@interruptHandler+2)& (0+255),b
 17481  014380  ECCB  F0AB         	call	_EUSART1_SetErrorHandler	;wreg free
 17482                           
 17483                           ;eusart1.c: 114: eusart1RxLastError.status = 0;
 17484  014384  0E00               	movlw	0
 17485  014386  0100               	movlb	0	; () banked
 17486  014388  6FE3               	movwf	_eusart1RxLastError& (0+255),b	;volatile
 17487                           
 17488                           ;eusart1.c: 117: eusart1TxHead = 0;
 17489  01438A  0E00               	movlw	0
 17490  01438C  6FE6               	movwf	_eusart1TxHead& (0+255),b	;volatile
 17491                           
 17492                           ;eusart1.c: 118: eusart1TxTail = 0;
 17493  01438E  0E00               	movlw	0
 17494  014390  6FE5               	movwf	_eusart1TxTail& (0+255),b	;volatile
 17495                           
 17496                           ;eusart1.c: 119: eusart1TxBufferRemaining = sizeof(eusart1TxBuffer);
 17497  014392  0E08               	movlw	8
 17498  014394  6FED               	movwf	_eusart1TxBufferRemaining& (0+255),b	;volatile
 17499                           
 17500                           ;eusart1.c: 121: eusart1RxHead = 0;
 17501  014396  0E00               	movlw	0
 17502  014398  6FE4               	movwf	_eusart1RxHead& (0+255),b	;volatile
 17503                           
 17504                           ;eusart1.c: 122: eusart1RxTail = 0;
 17505  01439A  0E00               	movlw	0
 17506  01439C  6E55               	movwf	_eusart1RxTail,c	;volatile
 17507                           
 17508                           ;eusart1.c: 123: eusart1RxCount = 0;
 17509  01439E  0E00               	movlw	0
 17510  0143A0  6E54               	movwf	_eusart1RxCount,c	;volatile
 17511                           
 17512                           ; BSR set to: 0
 17513                           ;eusart1.c: 126: PIE3bits.RC1IE = 1;
 17514  0143A2  010E               	movlb	14	; () banked
 17515  0143A4  8BC5               	bsf	197,5,b	;volatile
 17516                           
 17517                           ; BSR set to: 14
 17518  0143A6  0012               	return		;funcret
 17519  0143A8                     __end_of_EUSART1_Initialize:
 17520                           	opt stack 0
 17521                           tblptru	equ	0xFF8
 17522                           tblptrh	equ	0xFF7
 17523                           tblptrl	equ	0xFF6
 17524                           tablat	equ	0xFF5
 17525                           prodh	equ	0xFF4
 17526                           prodl	equ	0xFF3
 17527                           intcon	equ	0xFF2
 17528                           postinc0	equ	0xFEE
 17529                           wreg	equ	0xFE8
 17530                           indf1	equ	0xFE7
 17531                           postdec1	equ	0xFE5
 17532                           fsr1h	equ	0xFE2
 17533                           fsr1l	equ	0xFE1
 17534                           indf2	equ	0xFDF
 17535                           postinc2	equ	0xFDE
 17536                           postdec2	equ	0xFDD
 17537                           plusw2	equ	0xFDB
 17538                           fsr2h	equ	0xFDA
 17539                           fsr2l	equ	0xFD9
 17540                           status	equ	0xFD8
 17541                           
 17542 ;; *************** function _EUSART1_SetTxInterruptHandler *****************
 17543 ;; Defined at:
 17544 ;;		line 273 in file "mcc_generated_files/eusart1.c"
 17545 ;; Parameters:    Size  Location     Type
 17546 ;;  interruptHan    3   18[BANK0 ] PTR FTN()void 
 17547 ;;		 -> EUSART1_Transmit_ISR(1), 
 17548 ;; Auto vars:     Size  Location     Type
 17549 ;;		None
 17550 ;; Return value:  Size  Location     Type
 17551 ;;                  1    wreg      void 
 17552 ;; Registers used:
 17553 ;;		wreg, status,2, status,0
 17554 ;; Tracked objects:
 17555 ;;		On entry : 0/0
 17556 ;;		On exit  : 0/0
 17557 ;;		Unchanged: 0/0
 17558 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17559 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17560 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17561 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17562 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17563 ;;Total ram usage:        3 bytes
 17564 ;; Hardware stack levels used:    1
 17565 ;; Hardware stack levels required when called:    5
 17566 ;; This function calls:
 17567 ;;		Nothing
 17568 ;; This function is called by:
 17569 ;;		_EUSART1_Initialize
 17570 ;; This function uses a non-reentrant model
 17571 ;;
 17572                           
 17573                           	psect	text83
 17574  01575E                     __ptext83:
 17575                           	opt stack 0
 17576  01575E                     _EUSART1_SetTxInterruptHandler:
 17577                           	opt stack 23
 17578                           
 17579                           ;eusart1.c: 274: EUSART1_TxDefaultInterruptHandler = interruptHandler;
 17580                           
 17581                           ; BSR set to: 14
 17582                           ;incstack = 0
 17583  01575E  C072  F198         	movff	EUSART1_SetTxInterruptHandler@interruptHandler,_EUSART1_TxDefaultInterruptHandler
 17584  015762  C073  F199         	movff	EUSART1_SetTxInterruptHandler@interruptHandler+1,_EUSART1_TxDefaultInterruptHandl
      +                          er+1
 17585  015766  C074  F19A         	movff	EUSART1_SetTxInterruptHandler@interruptHandler+2,_EUSART1_TxDefaultInterruptHandl
      +                          er+2
 17586  01576A  0012               	return		;funcret
 17587  01576C                     __end_of_EUSART1_SetTxInterruptHandler:
 17588                           	opt stack 0
 17589                           tblptru	equ	0xFF8
 17590                           tblptrh	equ	0xFF7
 17591                           tblptrl	equ	0xFF6
 17592                           tablat	equ	0xFF5
 17593                           prodh	equ	0xFF4
 17594                           prodl	equ	0xFF3
 17595                           intcon	equ	0xFF2
 17596                           postinc0	equ	0xFEE
 17597                           wreg	equ	0xFE8
 17598                           indf1	equ	0xFE7
 17599                           postdec1	equ	0xFE5
 17600                           fsr1h	equ	0xFE2
 17601                           fsr1l	equ	0xFE1
 17602                           indf2	equ	0xFDF
 17603                           postinc2	equ	0xFDE
 17604                           postdec2	equ	0xFDD
 17605                           plusw2	equ	0xFDB
 17606                           fsr2h	equ	0xFDA
 17607                           fsr2l	equ	0xFD9
 17608                           status	equ	0xFD8
 17609                           
 17610 ;; *************** function _EUSART1_SetRxInterruptHandler *****************
 17611 ;; Defined at:
 17612 ;;		line 277 in file "mcc_generated_files/eusart1.c"
 17613 ;; Parameters:    Size  Location     Type
 17614 ;;  interruptHan    3   18[BANK0 ] PTR FTN()void 
 17615 ;;		 -> EUSART1_Receive_ISR(1), 
 17616 ;; Auto vars:     Size  Location     Type
 17617 ;;		None
 17618 ;; Return value:  Size  Location     Type
 17619 ;;                  1    wreg      void 
 17620 ;; Registers used:
 17621 ;;		wreg, status,2, status,0
 17622 ;; Tracked objects:
 17623 ;;		On entry : 0/0
 17624 ;;		On exit  : 0/0
 17625 ;;		Unchanged: 0/0
 17626 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17627 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17628 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17629 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17630 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17631 ;;Total ram usage:        3 bytes
 17632 ;; Hardware stack levels used:    1
 17633 ;; Hardware stack levels required when called:    5
 17634 ;; This function calls:
 17635 ;;		Nothing
 17636 ;; This function is called by:
 17637 ;;		_EUSART1_Initialize
 17638 ;; This function uses a non-reentrant model
 17639 ;;
 17640                           
 17641                           	psect	text84
 17642  01576C                     __ptext84:
 17643                           	opt stack 0
 17644  01576C                     _EUSART1_SetRxInterruptHandler:
 17645                           	opt stack 23
 17646                           
 17647                           ;eusart1.c: 278: EUSART1_RxDefaultInterruptHandler = interruptHandler;
 17648                           
 17649                           ;incstack = 0
 17650  01576C  C072  F195         	movff	EUSART1_SetRxInterruptHandler@interruptHandler,_EUSART1_RxDefaultInterruptHandler
 17651  015770  C073  F196         	movff	EUSART1_SetRxInterruptHandler@interruptHandler+1,_EUSART1_RxDefaultInterruptHandl
      +                          er+1
 17652  015774  C074  F197         	movff	EUSART1_SetRxInterruptHandler@interruptHandler+2,_EUSART1_RxDefaultInterruptHandl
      +                          er+2
 17653  015778  0012               	return		;funcret
 17654  01577A                     __end_of_EUSART1_SetRxInterruptHandler:
 17655                           	opt stack 0
 17656                           tblptru	equ	0xFF8
 17657                           tblptrh	equ	0xFF7
 17658                           tblptrl	equ	0xFF6
 17659                           tablat	equ	0xFF5
 17660                           prodh	equ	0xFF4
 17661                           prodl	equ	0xFF3
 17662                           intcon	equ	0xFF2
 17663                           postinc0	equ	0xFEE
 17664                           wreg	equ	0xFE8
 17665                           indf1	equ	0xFE7
 17666                           postdec1	equ	0xFE5
 17667                           fsr1h	equ	0xFE2
 17668                           fsr1l	equ	0xFE1
 17669                           indf2	equ	0xFDF
 17670                           postinc2	equ	0xFDE
 17671                           postdec2	equ	0xFDD
 17672                           plusw2	equ	0xFDB
 17673                           fsr2h	equ	0xFDA
 17674                           fsr2l	equ	0xFD9
 17675                           status	equ	0xFD8
 17676                           
 17677 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
 17678 ;; Defined at:
 17679 ;;		line 265 in file "mcc_generated_files/eusart1.c"
 17680 ;; Parameters:    Size  Location     Type
 17681 ;;  interruptHan    3   18[BANK0 ] PTR FTN()void 
 17682 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
 17683 ;; Auto vars:     Size  Location     Type
 17684 ;;		None
 17685 ;; Return value:  Size  Location     Type
 17686 ;;                  1    wreg      void 
 17687 ;; Registers used:
 17688 ;;		wreg, status,2, status,0
 17689 ;; Tracked objects:
 17690 ;;		On entry : 0/0
 17691 ;;		On exit  : 0/0
 17692 ;;		Unchanged: 0/0
 17693 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17694 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17695 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17696 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17697 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17698 ;;Total ram usage:        3 bytes
 17699 ;; Hardware stack levels used:    1
 17700 ;; Hardware stack levels required when called:    5
 17701 ;; This function calls:
 17702 ;;		Nothing
 17703 ;; This function is called by:
 17704 ;;		_EUSART1_Initialize
 17705 ;; This function uses a non-reentrant model
 17706 ;;
 17707                           
 17708                           	psect	text85
 17709  01577A                     __ptext85:
 17710                           	opt stack 0
 17711  01577A                     _EUSART1_SetOverrunErrorHandler:
 17712                           	opt stack 23
 17713                           
 17714                           ;eusart1.c: 266: EUSART1_OverrunErrorHandler = interruptHandler;
 17715                           
 17716                           ;incstack = 0
 17717  01577A  C072  F180         	movff	EUSART1_SetOverrunErrorHandler@interruptHandler,_EUSART1_OverrunErrorHandler
 17718  01577E  C073  F181         	movff	EUSART1_SetOverrunErrorHandler@interruptHandler+1,_EUSART1_OverrunErrorHandler+1
 17719  015782  C074  F182         	movff	EUSART1_SetOverrunErrorHandler@interruptHandler+2,_EUSART1_OverrunErrorHandler+2
 17720  015786  0012               	return		;funcret
 17721  015788                     __end_of_EUSART1_SetOverrunErrorHandler:
 17722                           	opt stack 0
 17723                           tblptru	equ	0xFF8
 17724                           tblptrh	equ	0xFF7
 17725                           tblptrl	equ	0xFF6
 17726                           tablat	equ	0xFF5
 17727                           prodh	equ	0xFF4
 17728                           prodl	equ	0xFF3
 17729                           intcon	equ	0xFF2
 17730                           postinc0	equ	0xFEE
 17731                           wreg	equ	0xFE8
 17732                           indf1	equ	0xFE7
 17733                           postdec1	equ	0xFE5
 17734                           fsr1h	equ	0xFE2
 17735                           fsr1l	equ	0xFE1
 17736                           indf2	equ	0xFDF
 17737                           postinc2	equ	0xFDE
 17738                           postdec2	equ	0xFDD
 17739                           plusw2	equ	0xFDB
 17740                           fsr2h	equ	0xFDA
 17741                           fsr2l	equ	0xFD9
 17742                           status	equ	0xFD8
 17743                           
 17744 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
 17745 ;; Defined at:
 17746 ;;		line 261 in file "mcc_generated_files/eusart1.c"
 17747 ;; Parameters:    Size  Location     Type
 17748 ;;  interruptHan    3   18[BANK0 ] PTR FTN()void 
 17749 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
 17750 ;; Auto vars:     Size  Location     Type
 17751 ;;		None
 17752 ;; Return value:  Size  Location     Type
 17753 ;;                  1    wreg      void 
 17754 ;; Registers used:
 17755 ;;		wreg, status,2, status,0
 17756 ;; Tracked objects:
 17757 ;;		On entry : 0/0
 17758 ;;		On exit  : 0/0
 17759 ;;		Unchanged: 0/0
 17760 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17761 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17762 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17763 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17764 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17765 ;;Total ram usage:        3 bytes
 17766 ;; Hardware stack levels used:    1
 17767 ;; Hardware stack levels required when called:    5
 17768 ;; This function calls:
 17769 ;;		Nothing
 17770 ;; This function is called by:
 17771 ;;		_EUSART1_Initialize
 17772 ;; This function uses a non-reentrant model
 17773 ;;
 17774                           
 17775                           	psect	text86
 17776  015788                     __ptext86:
 17777                           	opt stack 0
 17778  015788                     _EUSART1_SetFramingErrorHandler:
 17779                           	opt stack 23
 17780                           
 17781                           ;eusart1.c: 262: EUSART1_FramingErrorHandler = interruptHandler;
 17782                           
 17783                           ;incstack = 0
 17784  015788  C072  F183         	movff	EUSART1_SetFramingErrorHandler@interruptHandler,_EUSART1_FramingErrorHandler
 17785  01578C  C073  F184         	movff	EUSART1_SetFramingErrorHandler@interruptHandler+1,_EUSART1_FramingErrorHandler+1
 17786  015790  C074  F185         	movff	EUSART1_SetFramingErrorHandler@interruptHandler+2,_EUSART1_FramingErrorHandler+2
 17787  015794  0012               	return		;funcret
 17788  015796                     __end_of_EUSART1_SetFramingErrorHandler:
 17789                           	opt stack 0
 17790                           tblptru	equ	0xFF8
 17791                           tblptrh	equ	0xFF7
 17792                           tblptrl	equ	0xFF6
 17793                           tablat	equ	0xFF5
 17794                           prodh	equ	0xFF4
 17795                           prodl	equ	0xFF3
 17796                           intcon	equ	0xFF2
 17797                           postinc0	equ	0xFEE
 17798                           wreg	equ	0xFE8
 17799                           indf1	equ	0xFE7
 17800                           postdec1	equ	0xFE5
 17801                           fsr1h	equ	0xFE2
 17802                           fsr1l	equ	0xFE1
 17803                           indf2	equ	0xFDF
 17804                           postinc2	equ	0xFDE
 17805                           postdec2	equ	0xFDD
 17806                           plusw2	equ	0xFDB
 17807                           fsr2h	equ	0xFDA
 17808                           fsr2l	equ	0xFD9
 17809                           status	equ	0xFD8
 17810                           
 17811 ;; *************** function _EUSART1_SetErrorHandler *****************
 17812 ;; Defined at:
 17813 ;;		line 269 in file "mcc_generated_files/eusart1.c"
 17814 ;; Parameters:    Size  Location     Type
 17815 ;;  interruptHan    3   18[BANK0 ] PTR FTN()void 
 17816 ;;		 -> EUSART1_DefaultErrorHandler(1), 
 17817 ;; Auto vars:     Size  Location     Type
 17818 ;;		None
 17819 ;; Return value:  Size  Location     Type
 17820 ;;                  1    wreg      void 
 17821 ;; Registers used:
 17822 ;;		wreg, status,2, status,0
 17823 ;; Tracked objects:
 17824 ;;		On entry : 0/0
 17825 ;;		On exit  : 0/0
 17826 ;;		Unchanged: 0/0
 17827 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17828 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17829 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17830 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17831 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17832 ;;Total ram usage:        3 bytes
 17833 ;; Hardware stack levels used:    1
 17834 ;; Hardware stack levels required when called:    5
 17835 ;; This function calls:
 17836 ;;		Nothing
 17837 ;; This function is called by:
 17838 ;;		_EUSART1_Initialize
 17839 ;; This function uses a non-reentrant model
 17840 ;;
 17841                           
 17842                           	psect	text87
 17843  015796                     __ptext87:
 17844                           	opt stack 0
 17845  015796                     _EUSART1_SetErrorHandler:
 17846                           	opt stack 23
 17847                           
 17848                           ;eusart1.c: 270: EUSART1_ErrorHandler = interruptHandler;
 17849                           
 17850                           ;incstack = 0
 17851  015796  C072  F17D         	movff	EUSART1_SetErrorHandler@interruptHandler,_EUSART1_ErrorHandler
 17852  01579A  C073  F17E         	movff	EUSART1_SetErrorHandler@interruptHandler+1,_EUSART1_ErrorHandler+1
