

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 24 16:27:07 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
      +0       0       0       0
 16434 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16435 ;;Total ram usage:        1 bytes
 16436 ;; Hardware stack levels used:    1
 16437 ;; Hardware stack levels required when called:    7
 16438 ;; This function calls:
 16439 ;;		_writeLCD
 16440 ;; This function is called by:
 16441 ;;		_main
 16442 ;; This function uses a non-reentrant model
 16443 ;;
 16444                           
 16445                           	psect	text91
 16446  014A38                     __ptext91:
 16447                           	opt stack 0
 16448  014A38                     _LCDvalue_Boolean:
 16449                           	opt stack 23
 16450                           
 16451                           ;incstack = 0
 16452                           ;LCDvalue_Boolean@v stored from wreg
 16453  014A38  0100               	movlb	0	; () banked
 16454  014A3A  6F79               	movwf	LCDvalue_Boolean@v& (0+255),b
 16455                           
 16456                           ;commandes.c: 114: uint8_t i;
 16457                           ;commandes.c: 115: if(v)
 16458  014A3C  0100               	movlb	0	; () banked
 16459  014A3E  5179               	movf	LCDvalue_Boolean@v& (0+255),w,b
 16460  014A40  B4D8               	btfsc	status,2,c
 16461  014A42  D006               	goto	l1828
 16462                           
 16463                           ; BSR set to: 0
 16464                           ;commandes.c: 116: {
 16465                           ;commandes.c: 117: writeLCD('1', 1);
 16466  014A44  0E01               	movlw	1
 16467  014A46  6F77               	movwf	writeLCD@type& (0+255),b
 16468  014A48  0E31               	movlw	49
 16469  014A4A  EC81  F0A3         	call	_writeLCD
 16470                           
 16471                           ;commandes.c: 118: }
 16472  014A4E  0012               	return	
 16473  014A50                     l1828:
 16474                           
 16475                           ;commandes.c: 119: else
 16476                           ;commandes.c: 120: {
 16477                           ;commandes.c: 121: writeLCD('0', 1);
 16478  014A50  0E01               	movlw	1
 16479  014A52  0100               	movlb	0	; () banked
 16480  014A54  6F77               	movwf	writeLCD@type& (0+255),b
 16481  014A56  0E30               	movlw	48
 16482  014A58  EC81  F0A3         	call	_writeLCD
 16483  014A5C  0012               	return	
 16484  014A5E                     __end_of_LCDvalue_Boolean:
 16485                           	opt stack 0
 16486                           tblptru	equ	0xFF8
 16487                           tblptrh	equ	0xFF7
 16488                           tblptrl	equ	0xFF6
 16489                           tablat	equ	0xFF5
 16490                           prodh	equ	0xFF4
 16491                           prodl	equ	0xFF3
 16492                           intcon	equ	0xFF2
 16493                           postinc0	equ	0xFEE
 16494                           wreg	equ	0xFE8
 16495                           indf1	equ	0xFE7
 16496                           postdec1	equ	0xFE5
 16497                           fsr1h	equ	0xFE2
 16498                           fsr1l	equ	0xFE1
 16499                           indf2	equ	0xFDF
 16500                           postinc2	equ	0xFDE
 16501                           postdec2	equ	0xFDD
 16502                           plusw2	equ	0xFDB
 16503                           fsr2h	equ	0xFDA
 16504                           fsr2l	equ	0xFD9
 16505                           status	equ	0xFD8
 16506                           
 16507 ;; *************** function _LCDvalue16fp *****************
 16508 ;; Defined at:
 16509 ;;		line 36 in file "commandes.c"
 16510 ;; Parameters:    Size  Location     Type
 16511 ;;  v               2   25[BANK0 ] unsigned int 
 16512 ;;  fp              1   27[BANK0 ] unsigned char 
 16513 ;; Auto vars:     Size  Location     Type
 16514 ;;  i               1   28[BANK0 ] unsigned char 
 16515 ;; Return value:  Size  Location     Type
 16516 ;;                  1    wreg      void 
 16517 ;; Registers used:
 16518 ;;		wreg, status,2, status,0, cstack
 16519 ;; Tracked objects:
 16520 ;;		On entry : 0/0
 16521 ;;		On exit  : 0/0
 16522 ;;		Unchanged: 0/0
 16523 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16524 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16525 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16526 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16527 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16528 ;;Total ram usage:        4 bytes
 16529 ;; Hardware stack levels used:    1
 16530 ;; Hardware stack levels required when called:    7
 16531 ;; This function calls:
 16532 ;;		___lwdiv
 16533 ;;		___lwmod
 16534 ;;		_writeLCD
 16535 ;; This function is called by:
 16536 ;;		_main
 16537 ;; This function uses a non-reentrant model
 16538 ;;
 16539                           
 16540                           	psect	text92
 16541  013410                     __ptext92:
 16542                           	opt stack 0
 16543  013410                     _LCDvalue16fp:
 16544                           	opt stack 23
 16545                           
 16546                           ;commandes.c: 38: uint8_t i;
 16547                           ;commandes.c: 39: writeLCD(0x04, 0);
 16548                           
 16549                           ;incstack = 0
 16550  013410  0E00               	movlw	0
 16551  013412  0100               	movlb	0	; () banked
 16552  013414  6F77               	movwf	writeLCD@type& (0+255),b
 16553  013416  0E04               	movlw	4
 16554  013418  EC81  F0A3         	call	_writeLCD
 16555                           
 16556                           ;commandes.c: 40: writeLCD(0x30+v%10, 1);
 16557  01341C  0E01               	movlw	1
 16558  01341E  0100               	movlb	0	; () banked
 16559  013420  6F77               	movwf	writeLCD@type& (0+255),b
 16560  013422  C079  F072         	movff	LCDvalue16fp@v,___lwmod@dividend
 16561  013426  C07A  F073         	movff	LCDvalue16fp@v+1,___lwmod@dividend+1
 16562  01342A  0E00               	movlw	0
 16563  01342C  6F75               	movwf	(___lwmod@divisor+1)& (0+255),b
 16564  01342E  0E0A               	movlw	10
 16565  013430  6F74               	movwf	___lwmod@divisor& (0+255),b
 16566  013432  EC4E  F0A2         	call	___lwmod	;wreg free
 16567  013436  0100               	movlb	0	; () banked
 16568  013438  5172               	movf	?___lwmod& (0+255),w,b
 16569  01343A  0F30               	addlw	48
 16570  01343C  EC81  F0A3         	call	_writeLCD
 16571                           
 16572                           ;commandes.c: 41: for(i = 1; i<=fp || v>=10 ; i++)
 16573  013440  0E01               	movlw	1
 16574  013442  0100               	movlb	0	; () banked
 16575  013444  6F7C               	movwf	LCDvalue16fp@i& (0+255),b
 16576  013446  D02C               	goto	l1790
 16577  013448                     l9680:
 16578                           
 16579                           ; BSR set to: 0
 16580                           ;commandes.c: 42: {
 16581                           ;commandes.c: 43: if(i == fp )
 16582  013448  517B               	movf	LCDvalue16fp@fp& (0+255),w,b
 16583  01344A  197C               	xorwf	LCDvalue16fp@i& (0+255),w,b
 16584  01344C  A4D8               	btfss	status,2,c
 16585  01344E  D005               	goto	l1792
 16586                           
 16587                           ; BSR set to: 0
 16588                           ;commandes.c: 44: {
 16589                           ;commandes.c: 45: writeLCD('.', 1);
 16590  013450  0E01               	movlw	1
 16591  013452  6F77               	movwf	writeLCD@type& (0+255),b
 16592  013454  0E2E               	movlw	46
 16593  013456  EC81  F0A3         	call	_writeLCD
 16594  01345A                     l1792:
 16595                           
 16596                           ;commandes.c: 46: }
 16597                           ;commandes.c: 47: v/=10;
 16598  01345A  C079  F072         	movff	LCDvalue16fp@v,___lwdiv@dividend
 16599  01345E  C07A  F073         	movff	LCDvalue16fp@v+1,___lwdiv@dividend+1
 16600  013462  0E00               	movlw	0
 16601  013464  0100               	movlb	0	; () banked
 16602  013466  6F75               	movwf	(___lwdiv@divisor+1)& (0+255),b
 16603  013468  0E0A               	movlw	10
 16604  01346A  6F74               	movwf	___lwdiv@divisor& (0+255),b
 16605  01346C  ECC8  F0A0         	call	___lwdiv	;wreg free
 16606  013470  C072  F079         	movff	?___lwdiv,LCDvalue16fp@v
 16607  013474  C073  F07A         	movff	?___lwdiv+1,LCDvalue16fp@v+1
 16608                           
 16609                           ;commandes.c: 48: writeLCD(0x30+v%10, 1);
 16610  013478  0E01               	movlw	1
 16611  01347A  0100               	movlb	0	; () banked
 16612  01347C  6F77               	movwf	writeLCD@type& (0+255),b
 16613  01347E  C079  F072         	movff	LCDvalue16fp@v,___lwmod@dividend
 16614  013482  C07A  F073         	movff	LCDvalue16fp@v+1,___lwmod@dividend+1
 16615  013486  0E00               	movlw	0
 16616  013488  6F75               	movwf	(___lwmod@divisor+1)& (0+255),b
 16617  01348A  0E0A               	movlw	10
 16618  01348C  6F74               	movwf	___lwmod@divisor& (0+255),b
 16619  01348E  EC4E  F0A2         	call	___lwmod	;wreg free
 16620  013492  0100               	movlb	0	; () banked
 16621  013494  5172               	movf	?___lwmod& (0+255),w,b
 16622  013496  0F30               	addlw	48
 16623  013498  EC81  F0A3         	call	_writeLCD
 16624  01349C  0100               	movlb	0	; () banked
 16625  01349E  2B7C               	incf	LCDvalue16fp@i& (0+255),f,b
 16626  0134A0                     l1790:
 16627                           
 16628                           ; BSR set to: 0
 16629                           
 16630                           ; BSR set to: 0
 16631  0134A0  517C               	movf	LCDvalue16fp@i& (0+255),w,b
 16632  0134A2  5D7B               	subwf	LCDvalue16fp@fp& (0+255),w,b
 16633  0134A4  B0D8               	btfsc	status,0,c
 16634  0134A6  D7D0               	goto	l1791
 16635                           
 16636                           ; BSR set to: 0
 16637  0134A8  517A               	movf	(LCDvalue16fp@v+1)& (0+255),w,b
 16638  0134AA  E1CE               	bnz	l9680
 16639  0134AC  0E0A               	movlw	10
 16640  0134AE  5D79               	subwf	LCDvalue16fp@v& (0+255),w,b
 16641  0134B0  A0D8               	btfss	status,0,c
 16642  0134B2  D008               	goto	l1794
 16643  0134B4  D7C9               	goto	l1791
 16644  0134B6                     
 16645                           ; BSR set to: 0
 16646                           ;commandes.c: 51: {
 16647                           ;commandes.c: 52: writeLCD(0x30, 1); i++;
 16648                           
 16649                           ; BSR set to: 0
 16650  0134B6  0E01               	movlw	1
 16651  0134B8  6F77               	movwf	writeLCD@type& (0+255),b
 16652  0134BA  0E30               	movlw	48
 16653  0134BC  EC81  F0A3         	call	_writeLCD
 16654  0134C0  0100               	movlb	0	; () banked
 16655  0134C2  2B7C               	incf	LCDvalue16fp@i& (0+255),f,b
 16656  0134C4                     l1794:
 16657                           
 16658                           ; BSR set to: 0
 16659                           
 16660                           ; BSR set to: 0
 16661  0134C4  0E04               	movlw	4
 16662  0134C6  657C               	cpfsgt	LCDvalue16fp@i& (0+255),b
 16663  0134C8  D7F6               	goto	l1795
 16664                           
 16665                           ; BSR set to: 0
 16666                           ;commandes.c: 53: }
 16667                           ;commandes.c: 54: writeLCD(6 , 0);
 16668                           
 16669                           ; BSR set to: 0
 16670  0134CA  0E00               	movlw	0
 16671  0134CC  6F77               	movwf	writeLCD@type& (0+255),b
 16672  0134CE  0E06               	movlw	6
 16673  0134D0  EC81  F0A3         	call	_writeLCD
 16674  0134D4  0012               	return		;funcret
 16675  0134D6                     __end_of_LCDvalue16fp:
 16676                           	opt stack 0
 16677                           tblptru	equ	0xFF8
 16678                           tblptrh	equ	0xFF7
 16679                           tblptrl	equ	0xFF6
 16680                           tablat	equ	0xFF5
 16681                           prodh	equ	0xFF4
 16682                           prodl	equ	0xFF3
 16683                           intcon	equ	0xFF2
 16684                           postinc0	equ	0xFEE
 16685                           wreg	equ	0xFE8
 16686                           indf1	equ	0xFE7
 16687                           postdec1	equ	0xFE5
 16688                           fsr1h	equ	0xFE2
 16689                           fsr1l	equ	0xFE1
 16690                           indf2	equ	0xFDF
 16691                           postinc2	equ	0xFDE
 16692                           postdec2	equ	0xFDD
 16693                           plusw2	equ	0xFDB
 16694                           fsr2h	equ	0xFDA
 16695                           fsr2l	equ	0xFD9
 16696                           status	equ	0xFD8
 16697                           
 16698 ;; *************** function _writeLCD *****************
 16699 ;; Defined at:
 16700 ;;		line 113 in file "drivers/LCD.c"
 16701 ;; Parameters:    Size  Location     Type
 16702 ;;  byte            1    wreg     unsigned char 
 16703 ;;  type            1   23[BANK0 ] enum E11607
 16704 ;; Auto vars:     Size  Location     Type
 16705 ;;  byte            1   24[BANK0 ] unsigned char 
 16706 ;; Return value:  Size  Location     Type
 16707 ;;                  1    wreg      void 
 16708 ;; Registers used:
 16709 ;;		wreg, status,2, status,0, cstack
 16710 ;; Tracked objects:
 16711 ;;		On entry : 0/0
 16712 ;;		On exit  : 0/0
 16713 ;;		Unchanged: 0/0
 16714 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16715 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16716 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16717 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16718 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16719 ;;Total ram usage:        2 bytes
 16720 ;; Hardware stack levels used:    1
 16721 ;; Hardware stack levels required when called:    6
 16722 ;; This function calls:
 16723 ;;		_lcdNibble
 16724 ;; This function is called by:
 16725 ;;		_initLCD
 16726 ;;		_gotoLCD
 16727 ;;		_clearLCD
 16728 ;;		_printLCD
 16729 ;;		_LCDvalue16fp
 16730 ;;		_LCDvalue_laser_Range
 16731 ;;		_LCDvalue_Boolean
 16732 ;;		_LCDvalue8fp
 16733 ;;		_LCDvalue32
 16734 ;; This function uses a non-reentrant model
 16735 ;;
 16736                           
 16737                           	psect	text93
 16738  014702                     __ptext93:
 16739                           	opt stack 0
 16740  014702                     _writeLCD:
 16741                           	opt stack 23
 16742                           
 16743                           ;incstack = 0
 16744                           ;writeLCD@byte stored from wreg
 16745  014702  0100               	movlb	0	; () banked
 16746  014704  6F78               	movwf	writeLCD@byte& (0+255),b
 16747                           
 16748                           ;LCD.c: 114: if(type == COMMAND)
 16749  014706  0100               	movlb	0	; () banked
 16750  014708  5177               	movf	writeLCD@type& (0+255),w,b
 16751  01470A  A4D8               	btfss	status,2,c
 16752  01470C  D002               	goto	l382
 16753                           
 16754                           ; BSR set to: 0
 16755                           ;LCD.c: 115: LATAbits.LATA0 = 0;
 16756  01470E  9083               	bcf	3971,0,c	;volatile
 16757  014710  D001               	goto	l383
 16758  014712                     l382:
 16759                           
 16760                           ; BSR set to: 0
 16761                           ;LCD.c: 116: else
 16762                           ;LCD.c: 117: LATAbits.LATA0 = 1;
 16763  014712  8083               	bsf	3971,0,c	;volatile
 16764  014714                     l383:
 16765                           
 16766                           ; BSR set to: 0
 16767                           ;LCD.c: 119: _delay((unsigned long)((100)*(64000000/4000000.0)));
 16768                           
 16769                           ; BSR set to: 0
 16770  014714  0EE4               	movlw	228
 16771  014716                     u9677:
 16772  014716  D000               	nop2	
 16773  014718  D000               	nop2	
 16774  01471A  2EE8               	decfsz	wreg,f,c
 16775  01471C  D7FC               	bra	u9677
 16776  01471E  D000               	nop2	
 16777  014720  D000               	nop2	
 16778                           
 16779                           ;LCD.c: 121: lcdNibble(byte >> 4);
 16780  014722  0100               	movlb	0	; () banked
 16781  014724  3978               	swapf	writeLCD@byte& (0+255),w,b
 16782  014726  0B0F               	andlw	15
 16783  014728  EC4A  F09D         	call	_lcdNibble
 16784                           
 16785                           ;LCD.c: 122: lcdNibble(byte & 0x0F);
 16786  01472C  0100               	movlb	0	; () banked
 16787  01472E  5178               	movf	writeLCD@byte& (0+255),w,b
 16788  014730  0B0F               	andlw	15
 16789  014732  EC4A  F09D         	call	_lcdNibble
 16790  014736  0012               	return		;funcret
 16791  014738                     __end_of_writeLCD:
 16792                           	opt stack 0
 16793                           tblptru	equ	0xFF8
 16794                           tblptrh	equ	0xFF7
 16795                           tblptrl	equ	0xFF6
 16796                           tablat	equ	0xFF5
 16797                           prodh	equ	0xFF4
 16798                           prodl	equ	0xFF3
 16799                           intcon	equ	0xFF2
 16800                           postinc0	equ	0xFEE
 16801                           wreg	equ	0xFE8
 16802                           indf1	equ	0xFE7
 16803                           postdec1	equ	0xFE5
 16804                           fsr1h	equ	0xFE2
 16805                           fsr1l	equ	0xFE1
 16806                           indf2	equ	0xFDF
 16807                           postinc2	equ	0xFDE
 16808                           postdec2	equ	0xFDD
 16809                           plusw2	equ	0xFDB
 16810                           fsr2h	equ	0xFDA
 16811                           fsr2l	equ	0xFD9
 16812                           status	equ	0xFD8
 16813                           
 16814 ;; *************** function _lcdNibble *****************
 16815 ;; Defined at:
 16816 ;;		line 142 in file "drivers/LCD.c"
 16817 ;; Parameters:    Size  Location     Type
 16818 ;;  nibble          1    wreg     unsigned char 
 16819 ;; Auto vars:     Size  Location     Type
 16820 ;;  nibble          1   19[BANK0 ] unsigned char 
 16821 ;; Return value:  Size  Location     Type
 16822 ;;                  1    wreg      void 
 16823 ;; Registers used:
 16824 ;;		wreg, status,2, status,0
 16825 ;; Tracked objects:
 16826 ;;		On entry : 0/0
 16827 ;;		On exit  : 0/0
 16828 ;;		Unchanged: 0/0
 16829 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16830 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16831 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16832 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16833 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16834 ;;Total ram usage:        2 bytes
 16835 ;; Hardware stack levels used:    1
 16836 ;; Hardware stack levels required when called:    5
 16837 ;; This function calls:
 16838 ;;		Nothing
 16839 ;; This function is called by:
 16840 ;;		_initLCD
 16841 ;;		_writeLCD
 16842 ;; This function uses a non-reentrant model
 16843 ;;
 16844                           
 16845                           	psect	text94
 16846  013A94                     __ptext94:
 16847                           	opt stack 0
 16848  013A94                     _lcdNibble:
 16849                           	opt stack 23
 16850                           
 16851                           ;incstack = 0
 16852                           ;lcdNibble@nibble stored from wreg
 16853  013A94  0100               	movlb	0	; () banked
 16854  013A96  6F73               	movwf	lcdNibble@nibble& (0+255),b
 16855                           
 16856                           ;LCD.c: 143: LATAbits.LATA2 = (nibble & 0x01) ? 1 : 0;
 16857  013A98  0100               	movlb	0	; () banked
 16858  013A9A  A173               	btfss	lcdNibble@nibble& (0+255),0,b
 16859  013A9C  D003               	goto	u8240
 16860  013A9E  6B72               	clrf	??_lcdNibble& (0+255),b
 16861  013AA0  2B72               	incf	??_lcdNibble& (0+255),f,b
 16862  013AA2  D002               	goto	u8258
 16863  013AA4                     u8240:
 16864  013AA4  0100               	movlb	0	; () banked
 16865  013AA6  6B72               	clrf	??_lcdNibble& (0+255),b
 16866  013AA8                     u8258:
 16867  013AA8  4772               	rlncf	??_lcdNibble& (0+255),f,b
 16868  013AAA  4772               	rlncf	??_lcdNibble& (0+255),f,b
 16869  013AAC  5083               	movf	3971,w,c	;volatile
 16870  013AAE  1972               	xorwf	??_lcdNibble& (0+255),w,b
 16871  013AB0  0BFB               	andlw	-5
 16872  013AB2  1972               	xorwf	??_lcdNibble& (0+255),w,b
 16873  013AB4  6E83               	movwf	3971,c	;volatile
 16874                           
 16875                           ;LCD.c: 144: LATAbits.LATA3 = (nibble & 0x02) ? 1 : 0;
 16876  013AB6  A373               	btfss	lcdNibble@nibble& (0+255),1,b
 16877  013AB8  D003               	goto	u8260
 16878  013ABA  6B72               	clrf	??_lcdNibble& (0+255),b
 16879  013ABC  2B72               	incf	??_lcdNibble& (0+255),f,b
 16880  013ABE  D002               	goto	u8278
 16881  013AC0                     u8260:
 16882  013AC0  0100               	movlb	0	; () banked
 16883  013AC2  6B72               	clrf	??_lcdNibble& (0+255),b
 16884  013AC4                     u8278:
 16885  013AC4  4772               	rlncf	??_lcdNibble& (0+255),f,b
 16886  013AC6  4772               	rlncf	??_lcdNibble& (0+255),f,b
 16887  013AC8  4772               	rlncf	??_lcdNibble& (0+255),f,b
 16888  013ACA  5083               	movf	3971,w,c	;volatile
 16889  013ACC  1972               	xorwf	??_lcdNibble& (0+255),w,b
 16890  013ACE  0BF7               	andlw	-9
 16891  013AD0  1972               	xorwf	??_lcdNibble& (0+255),w,b
 16892  013AD2  6E83               	movwf	3971,c	;volatile
 16893                           
 16894                           ;LCD.c: 145: LATAbits.LATA4 = (nibble & 0x04) ? 1 : 0;
 16895  013AD4  A573               	btfss	lcdNibble@nibble& (0+255),2,b
 16896  013AD6  D003               	goto	u8280
 16897  013AD8  6B72               	clrf	??_lcdNibble& (0+255),b
 16898  013ADA  2B72               	incf	??_lcdNibble& (0+255),f,b
 16899  013ADC  D002               	goto	u8298
 16900  013ADE                     u8280:
 16901  013ADE  0100               	movlb	0	; () banked
 16902  013AE0  6B72               	clrf	??_lcdNibble& (0+255),b
 16903  013AE2                     u8298:
 16904  013AE2  3B72               	swapf	??_lcdNibble& (0+255),f,b
 16905  013AE4  5083               	movf	3971,w,c	;volatile
 16906  013AE6  1972               	xorwf	??_lcdNibble& (0+255),w,b
 16907  013AE8  0BEF               	andlw	-17
 16908  013AEA  1972               	xorwf	??_lcdNibble& (0+255),w,b
 16909  013AEC  6E83               	movwf	3971,c	;volatile
 16910                           
 16911                           ;LCD.c: 146: LATEbits.LATE0 = (nibble & 0x08) ? 1 : 0;
 16912  013AEE  A773               	btfss	lcdNibble@nibble& (0+255),3,b
 16913  013AF0  D003               	goto	u8300
 16914  013AF2  6B72               	clrf	??_lcdNibble& (0+255),b
 16915  013AF4  2B72               	incf	??_lcdNibble& (0+255),f,b
 16916  013AF6  D002               	goto	u8318
 16917  013AF8                     u8300:
 16918  013AF8  0100               	movlb	0	; () banked
 16919  013AFA  6B72               	clrf	??_lcdNibble& (0+255),b
 16920  013AFC                     u8318:
 16921  013AFC  5087               	movf	3975,w,c	;volatile
 16922  013AFE  1972               	xorwf	??_lcdNibble& (0+255),w,b
 16923  013B00  0BFE               	andlw	-2
 16924  013B02  1972               	xorwf	??_lcdNibble& (0+255),w,b
 16925  013B04  6E87               	movwf	3975,c	;volatile
 16926                           
 16927                           ; BSR set to: 0
 16928                           ;LCD.c: 149: LATAbits.LATA1 = 1;
 16929  013B06  8283               	bsf	3971,1,c	;volatile
 16930                           
 16931                           ; BSR set to: 0
 16932                           ;LCD.c: 150: _delay((unsigned long)((100)*(64000000/4000000.0)));
 16933  013B08  0EE4               	movlw	228
 16934  013B0A                     u9687:
 16935  013B0A  D000               	nop2	
 16936  013B0C  D000               	nop2	
 16937  013B0E  2EE8               	decfsz	wreg,f,c
 16938  013B10  D7FC               	bra	u9687
 16939  013B12  D000               	nop2	
 16940  013B14  D000               	nop2	
 16941                           
 16942                           ;LCD.c: 151: LATAbits.LATA1 = 0;
 16943  013B16  9283               	bcf	3971,1,c	;volatile
 16944                           
 16945                           ;LCD.c: 152: _delay((unsigned long)((100)*(64000000/4000000.0)));
 16946  013B18  0EE4               	movlw	228
 16947  013B1A                     u9697:
 16948  013B1A  D000               	nop2	
 16949  013B1C  D000               	nop2	
 16950  013B1E  2EE8               	decfsz	wreg,f,c
 16951  013B20  D7FC               	bra	u9697
 16952  013B22  D000               	nop2	
 16953  013B24  D000               	nop2	
 16954  013B26  0012               	return		;funcret
 16955  013B28                     __end_of_lcdNibble:
 16956                           	opt stack 0
 16957                           tblptru	equ	0xFF8
 16958                           tblptrh	equ	0xFF7
 16959                           tblptrl	equ	0xFF6
 16960                           tablat	equ	0xFF5
 16961                           prodh	equ	0xFF4
 16962                           prodl	equ	0xFF3
 16963                           intcon	equ	0xFF2
 16964                           postinc0	equ	0xFEE
 16965                           wreg	equ	0xFE8
 16966                           indf1	equ	0xFE7
 16967                           postdec1	equ	0xFE5
 16968                           fsr1h	equ	0xFE2
 16969                           fsr1l	equ	0xFE1
 16970                           indf2	equ	0xFDF
 16971                           postinc2	equ	0xFDE
 16972                           postdec2	equ	0xFDD
 16973                           plusw2	equ	0xFDB
 16974                           fsr2h	equ	0xFDA
 16975                           fsr2l	equ	0xFD9
 16976                           status	equ	0xFD8
 16977                           
 16978 ;; *************** function ___lwmod *****************
 16979 ;; Defined at:
 16980 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
 16981 ;; Parameters:    Size  Location     Type
 16982 ;;  dividend        2   18[BANK0 ] unsigned int 
 16983 ;;  divisor         2   20[BANK0 ] unsigned int 
 16984 ;; Auto vars:     Size  Location     Type
 16985 ;;  counter         1   22[BANK0 ] unsigned char 
 16986 ;; Return value:  Size  Location     Type
 16987 ;;                  2   18[BANK0 ] unsigned int 
 16988 ;; Registers used:
 16989 ;;		wreg, status,2, status,0
 16990 ;; Tracked objects:
 16991 ;;		On entry : 0/0
 16992 ;;		On exit  : 0/0
 16993 ;;		Unchanged: 0/0
 16994 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16995 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16996 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16997 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16998 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16999 ;;Total ram usage:        5 bytes
 17000 ;; Hardware stack levels used:    1
 17001 ;; Hardware stack levels required when called:    5
 17002 ;; This function calls:
 17003 ;;		Nothing
 17004 ;; This function is called by:
 17005 ;;		_LCDvalue16fp
 17006 ;;		_LCDvalue_laser_Range
 17007 ;; This function uses a non-reentrant model
 17008 ;;
 17009                           
 17010                           	psect	text95
 17011  01449C                     __ptext95:
 17012                           	opt stack 0
 17013  01449C                     ___lwmod:
 17014                           	opt stack 24
 17015                           
 17016                           ;incstack = 0
 17017  01449C  0100               	movlb	0	; () banked
 17018  01449E  5174               	movf	___lwmod@divisor& (0+255),w,b
 17019  0144A0  1175               	iorwf	(___lwmod@divisor+1)& (0+255),w,b
 17020  0144A2  B4D8               	btfsc	status,2,c
 17021  0144A4  D018               	goto	l2291
 17022                           
 17023                           ; BSR set to: 0
 17024  0144A6  0E01               	movlw	1
 17025  0144A8  6F76               	movwf	___lwmod@counter& (0+255),b
 17026  0144AA  D004               	goto	l2286
 17027  0144AC                     
 17028                           ; BSR set to: 0
 17029                           
 17030                           ; BSR set to: 0
 17031  0144AC  90D8               	bcf	status,0,c
 17032  0144AE  3774               	rlcf	___lwmod@divisor& (0+255),f,b
 17033  0144B0  3775               	rlcf	(___lwmod@divisor+1)& (0+255),f,b
 17034  0144B2  2B76               	incf	___lwmod@counter& (0+255),f,b
 17035  0144B4                     l2286:
 17036                           
 17037                           ; BSR set to: 0
 17038                           
 17039                           ; BSR set to: 0
 17040  0144B4  AF75               	btfss	(___lwmod@divisor+1)& (0+255),7,b
 17041  0144B6  D7FA               	goto	l2287
 17042  0144B8                     u8460:
 17043                           
 17044                           ; BSR set to: 0
 17045                           
 17046                           ; BSR set to: 0
 17047                           
 17048                           ; BSR set to: 0
 17049  0144B8  5174               	movf	___lwmod@divisor& (0+255),w,b
 17050  0144BA  5D72               	subwf	___lwmod@dividend& (0+255),w,b
 17051  0144BC  5175               	movf	(___lwmod@divisor+1)& (0+255),w,b
 17052  0144BE  5973               	subwfb	(___lwmod@dividend+1)& (0+255),w,b
 17053  0144C0  A0D8               	btfss	status,0,c
 17054  0144C2  D004               	goto	l2290
 17055                           
 17056                           ; BSR set to: 0
 17057  0144C4  5174               	movf	___lwmod@divisor& (0+255),w,b
 17058  0144C6  5F72               	subwf	___lwmod@dividend& (0+255),f,b
