

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 24 19:35:35 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
 13280                           fsr1l	equ	0xFE1
 13281                           indf2	equ	0xFDF
 13282                           postinc2	equ	0xFDE
 13283                           postdec2	equ	0xFDD
 13284                           fsr2h	equ	0xFDA
 13285                           fsr2l	equ	0xFD9
 13286                           status	equ	0xFD8
 13287                           
 13288 ;; *************** function _WriteRegister32 *****************
 13289 ;; Defined at:
 13290 ;;		line 93 in file "drivers/vl53l0x.c"
 13291 ;; Parameters:    Size  Location     Type
 13292 ;;  addr            1    wreg     unsigned char 
 13293 ;;  reg             1   27[BANK0 ] unsigned char 
 13294 ;;  val             4   28[BANK0 ] unsigned long 
 13295 ;; Auto vars:     Size  Location     Type
 13296 ;;  addr            1   32[BANK0 ] unsigned char 
 13297 ;;  writeBuffer     5   33[BANK0 ] unsigned char [5]
 13298 ;;  writeTRB        5   38[BANK0 ] struct .[1]
 13299 ;;  status          1   43[BANK0 ] enum E11656
 13300 ;; Return value:  Size  Location     Type
 13301 ;;                  1    wreg      void 
 13302 ;; Registers used:
 13303 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 13304 ;; Tracked objects:
 13305 ;;		On entry : 0/0
 13306 ;;		On exit  : 0/0
 13307 ;;		Unchanged: 0/0
 13308 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13309 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13310 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13311 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13312 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13313 ;;Total ram usage:       17 bytes
 13314 ;; Hardware stack levels used:    1
 13315 ;; Hardware stack levels required when called:    7
 13316 ;; This function calls:
 13317 ;;		_I2C1_MasterTRBInsert
 13318 ;;		_I2C1_MasterWriteTRBBuild
 13319 ;; This function is called by:
 13320 ;;		_VL53L0X_SetInterMeasurementPeriodMilliSeconds
 13321 ;; This function uses a non-reentrant model
 13322 ;;
 13323                           
 13324                           	psect	text46
 13325  01470C                     __ptext46:
 13326                           	opt stack 0
 13327  01470C                     _WriteRegister32:
 13328                           	opt stack 20
 13329                           
 13330                           ; BSR set to: 0
 13331                           ;incstack = 0
 13332                           ;WriteRegister32@addr stored from wreg
 13333  01470C  0100               	movlb	0	; () banked
 13334  01470E  6F80               	movwf	WriteRegister32@addr& (0+255),b
 13335                           
 13336                           ;vl53l0x.c: 94: I2C1_MESSAGE_STATUS status = I2C1_MESSAGE_PENDING;
 13337  014710  0E02               	movlw	2
 13338  014712  0100               	movlb	0	; () banked
 13339  014714  6F8B               	movwf	WriteRegister32@status& (0+255),b
 13340                           
 13341                           ; BSR set to: 0
 13342                           ;vl53l0x.c: 95: I2C1_TRANSACTION_REQUEST_BLOCK writeTRB[1];
 13343                           ;vl53l0x.c: 96: uint8_t writeBuffer[5];
 13344                           ;vl53l0x.c: 98: writeBuffer[0] = reg;
 13345  014716  C07B  F081         	movff	WriteRegister32@reg,WriteRegister32@writeBuffer
 13346                           
 13347                           ; BSR set to: 0
 13348                           ;vl53l0x.c: 99: writeBuffer[1] = (val >> 24);
 13349  01471A  C07F  F082         	movff	WriteRegister32@val+3,WriteRegister32@writeBuffer+1
 13350                           
 13351                           ; BSR set to: 0
 13352                           ;vl53l0x.c: 100: writeBuffer[2] = (val >> 16);
 13353  01471E  C07E  F083         	movff	WriteRegister32@val+2,WriteRegister32@writeBuffer+2
 13354                           
 13355                           ; BSR set to: 0
 13356                           ;vl53l0x.c: 101: writeBuffer[3] = (val >> 8);
 13357  014722  C07D  F084         	movff	WriteRegister32@val+1,WriteRegister32@writeBuffer+3
 13358                           
 13359                           ; BSR set to: 0
 13360                           ;vl53l0x.c: 102: writeBuffer[4] = (uint8_t)(val);
 13361  014726  C07C  F085         	movff	WriteRegister32@val,WriteRegister32@writeBuffer+4
 13362                           
 13363                           ; BSR set to: 0
 13364                           ;vl53l0x.c: 104: I2C1_MasterWriteTRBBuild(&writeTRB[0], writeBuffer, 5, addr);
 13365  01472A  0E86               	movlw	low WriteRegister32@writeTRB
 13366  01472C  6F72               	movwf	I2C1_MasterWriteTRBBuild@ptrb& (0+255),b
 13367  01472E  0E00               	movlw	high WriteRegister32@writeTRB
 13368  014730  6F73               	movwf	(I2C1_MasterWriteTRBBuild@ptrb+1)& (0+255),b
 13369  014732  0E81               	movlw	low WriteRegister32@writeBuffer
 13370  014734  6F74               	movwf	I2C1_MasterWriteTRBBuild@pdata& (0+255),b
 13371  014736  0E00               	movlw	high WriteRegister32@writeBuffer
 13372  014738  6F75               	movwf	(I2C1_MasterWriteTRBBuild@pdata+1)& (0+255),b
 13373  01473A  0E05               	movlw	5
 13374  01473C  6F76               	movwf	I2C1_MasterWriteTRBBuild@length& (0+255),b
 13375  01473E  C080  F077         	movff	WriteRegister32@addr,I2C1_MasterWriteTRBBuild@address
 13376  014742  6B78               	clrf	(I2C1_MasterWriteTRBBuild@address+1)& (0+255),b
 13377  014744  EC18  F0A6         	call	_I2C1_MasterWriteTRBBuild	;wreg free
 13378                           
 13379                           ;vl53l0x.c: 105: while(status != I2C1_MESSAGE_FAIL) {
 13380  014748  D014               	goto	l97
 13381  01474A                     
 13382                           ;vl53l0x.c: 106: I2C1_MasterTRBInsert(1, writeTRB, &status);
 13383  01474A  0E86               	movlw	low WriteRegister32@writeTRB
 13384  01474C  0100               	movlb	0	; () banked
 13385  01474E  6F72               	movwf	I2C1_MasterTRBInsert@ptrb_list& (0+255),b
 13386  014750  0E00               	movlw	high WriteRegister32@writeTRB
 13387  014752  6F73               	movwf	(I2C1_MasterTRBInsert@ptrb_list+1)& (0+255),b
 13388  014754  0E8B               	movlw	low WriteRegister32@status
 13389  014756  6F74               	movwf	I2C1_MasterTRBInsert@pflag& (0+255),b
 13390  014758  0E00               	movlw	high WriteRegister32@status
 13391  01475A  6F75               	movwf	(I2C1_MasterTRBInsert@pflag+1)& (0+255),b
 13392  01475C  0E01               	movlw	1
 13393  01475E  ECB6  F09F         	call	_I2C1_MasterTRBInsert
 13394  014762  0E02               	movlw	2
 13395  014764  0100               	movlb	0	; () banked
 13396  014766  198B               	xorwf	WriteRegister32@status& (0+255),w,b
 13397  014768  B4D8               	btfsc	status,2,c
 13398  01476A  D7FB               	goto	l95
 13399                           
 13400                           ; BSR set to: 0
 13401                           ;vl53l0x.c: 108: if (status == I2C1_MESSAGE_COMPLETE)
 13402                           
 13403                           ; BSR set to: 0
 13404  01476C  518B               	movf	WriteRegister32@status& (0+255),w,b
 13405  01476E  B4D8               	btfsc	status,2,c
 13406  014770  0012               	return	
 13407  014772                     l97:
 13408                           
 13409                           ; BSR set to: 0
 13410                           
 13411                           ; BSR set to: 0
 13412  014772  0100               	movlb	0	; () banked
 13413  014774  058B               	decf	WriteRegister32@status& (0+255),w,b
 13414  014776  B4D8               	btfsc	status,2,c
 13415  014778  0012               	return	
 13416  01477A  D7E7               	goto	l93
 13417  01477C                     __end_of_WriteRegister32:
 13418                           	opt stack 0
 13419                           tblptru	equ	0xFF8
 13420                           tblptrh	equ	0xFF7
 13421                           tblptrl	equ	0xFF6
 13422                           tablat	equ	0xFF5
 13423                           prodh	equ	0xFF4
 13424                           prodl	equ	0xFF3
 13425                           intcon	equ	0xFF2
 13426                           postinc0	equ	0xFEE
 13427                           wreg	equ	0xFE8
 13428                           indf1	equ	0xFE7
 13429                           postdec1	equ	0xFE5
 13430                           fsr1h	equ	0xFE2
 13431                           fsr1l	equ	0xFE1
 13432                           indf2	equ	0xFDF
 13433                           postinc2	equ	0xFDE
 13434                           postdec2	equ	0xFDD
 13435                           fsr2h	equ	0xFDA
 13436                           fsr2l	equ	0xFD9
 13437                           status	equ	0xFD8
 13438                           
 13439 ;; *************** function _ReadRegister16 *****************
 13440 ;; Defined at:
 13441 ;;		line 177 in file "drivers/vl53l0x.c"
 13442 ;; Parameters:    Size  Location     Type
 13443 ;;  addr            1    wreg     unsigned char 
 13444 ;;  reg             1   27[BANK0 ] unsigned char 
 13445 ;; Auto vars:     Size  Location     Type
 13446 ;;  addr            1   46[BANK0 ] unsigned char 
 13447 ;;  readTRB        15   31[BANK0 ] struct .[3]
 13448 ;;  regValue        2   29[BANK0 ] unsigned int 
 13449 ;;  status          1   49[BANK0 ] enum E11656
 13450 ;;  regValueH       1   48[BANK0 ] unsigned char 
 13451 ;;  regValueL       1   47[BANK0 ] unsigned char 
 13452 ;; Return value:  Size  Location     Type
 13453 ;;                  2   27[BANK0 ] unsigned int 
 13454 ;; Registers used:
 13455 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 13456 ;; Tracked objects:
 13457 ;;		On entry : 0/0
 13458 ;;		On exit  : 0/0
 13459 ;;		Unchanged: 0/0
 13460 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13461 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13462 ;;      Locals:         0      21       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13463 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13464 ;;      Totals:         0      23       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13465 ;;Total ram usage:       23 bytes
 13466 ;; Hardware stack levels used:    1
 13467 ;; Hardware stack levels required when called:    7
 13468 ;; This function calls:
 13469 ;;		_I2C1_MasterReadTRBBuild
 13470 ;;		_I2C1_MasterTRBInsert
 13471 ;;		_I2C1_MasterWriteTRBBuild
 13472 ;; This function is called by:
 13473 ;;		_VL53L0X_getSequenceStepTimeouts
 13474 ;;		_VL53L0X_SetInterMeasurementPeriodMilliSeconds
 13475 ;;		_VL53L0X_ReadRange_No_Wait
 13476 ;;		_VL53L0X_ReadRange
 13477 ;; This function uses a non-reentrant model
 13478 ;;
 13479                           
 13480                           	psect	text47
 13481  013E16                     __ptext47:
 13482                           	opt stack 0
 13483  013E16                     _ReadRegister16:
 13484                           	opt stack 21
 13485                           
 13486                           ; BSR set to: 0
 13487                           ;incstack = 0
 13488                           ;ReadRegister16@addr stored from wreg
 13489  013E16  0100               	movlb	0	; () banked
 13490  013E18  6F8E               	movwf	ReadRegister16@addr& (0+255),b
 13491                           
 13492                           ;vl53l0x.c: 178: uint8_t regValueL, regValueH;
 13493                           ;vl53l0x.c: 179: uint16_t regValue;
 13494                           ;vl53l0x.c: 180: I2C1_TRANSACTION_REQUEST_BLOCK readTRB[3];
 13495                           ;vl53l0x.c: 181: I2C1_MESSAGE_STATUS status = I2C1_MESSAGE_PENDING;
 13496  013E1A  0E02               	movlw	2
 13497  013E1C  0100               	movlb	0	; () banked
 13498  013E1E  6F91               	movwf	ReadRegister16@status& (0+255),b
 13499                           
 13500                           ; BSR set to: 0
 13501                           ;vl53l0x.c: 183: I2C1_MasterWriteTRBBuild(&readTRB[0], &reg, 1, addr);
 13502  013E20  0E7F               	movlw	low ReadRegister16@readTRB
 13503  013E22  6F72               	movwf	I2C1_MasterWriteTRBBuild@ptrb& (0+255),b
 13504  013E24  0E00               	movlw	high ReadRegister16@readTRB
 13505  013E26  6F73               	movwf	(I2C1_MasterWriteTRBBuild@ptrb+1)& (0+255),b
 13506  013E28  0E7B               	movlw	low ReadRegister16@reg
 13507  013E2A  6F74               	movwf	I2C1_MasterWriteTRBBuild@pdata& (0+255),b
 13508  013E2C  0E00               	movlw	high ReadRegister16@reg
 13509  013E2E  6F75               	movwf	(I2C1_MasterWriteTRBBuild@pdata+1)& (0+255),b
 13510  013E30  0E01               	movlw	1
 13511  013E32  6F76               	movwf	I2C1_MasterWriteTRBBuild@length& (0+255),b
 13512  013E34  C08E  F077         	movff	ReadRegister16@addr,I2C1_MasterWriteTRBBuild@address
 13513  013E38  6B78               	clrf	(I2C1_MasterWriteTRBBuild@address+1)& (0+255),b
 13514  013E3A  EC18  F0A6         	call	_I2C1_MasterWriteTRBBuild	;wreg free
 13515                           
 13516                           ;vl53l0x.c: 184: I2C1_MasterReadTRBBuild(&readTRB[1], &regValueH, 1, addr);
 13517  013E3E  0E84               	movlw	low (ReadRegister16@readTRB+5)
 13518  013E40  0100               	movlb	0	; () banked
 13519  013E42  6F72               	movwf	I2C1_MasterReadTRBBuild@ptrb& (0+255),b
 13520  013E44  0E00               	movlw	high (ReadRegister16@readTRB+5)
 13521  013E46  6F73               	movwf	(I2C1_MasterReadTRBBuild@ptrb+1)& (0+255),b
 13522  013E48  0E90               	movlw	low ReadRegister16@regValueH
 13523  013E4A  6F74               	movwf	I2C1_MasterReadTRBBuild@pdata& (0+255),b
 13524  013E4C  0E00               	movlw	high ReadRegister16@regValueH
 13525  013E4E  6F75               	movwf	(I2C1_MasterReadTRBBuild@pdata+1)& (0+255),b
 13526  013E50  0E01               	movlw	1
 13527  013E52  6F76               	movwf	I2C1_MasterReadTRBBuild@length& (0+255),b
 13528  013E54  C08E  F077         	movff	ReadRegister16@addr,I2C1_MasterReadTRBBuild@address
 13529  013E58  6B78               	clrf	(I2C1_MasterReadTRBBuild@address+1)& (0+255),b
 13530  013E5A  EC0C  F0A5         	call	_I2C1_MasterReadTRBBuild	;wreg free
 13531                           
 13532                           ;vl53l0x.c: 185: I2C1_MasterReadTRBBuild(&readTRB[2], &regValueL, 1, addr);
 13533  013E5E  0E89               	movlw	low (ReadRegister16@readTRB+10)
 13534  013E60  0100               	movlb	0	; () banked
 13535  013E62  6F72               	movwf	I2C1_MasterReadTRBBuild@ptrb& (0+255),b
 13536  013E64  0E00               	movlw	high (ReadRegister16@readTRB+10)
 13537  013E66  6F73               	movwf	(I2C1_MasterReadTRBBuild@ptrb+1)& (0+255),b
 13538  013E68  0E8F               	movlw	low ReadRegister16@regValueL
 13539  013E6A  6F74               	movwf	I2C1_MasterReadTRBBuild@pdata& (0+255),b
 13540  013E6C  0E00               	movlw	high ReadRegister16@regValueL
 13541  013E6E  6F75               	movwf	(I2C1_MasterReadTRBBuild@pdata+1)& (0+255),b
 13542  013E70  0E01               	movlw	1
 13543  013E72  6F76               	movwf	I2C1_MasterReadTRBBuild@length& (0+255),b
 13544  013E74  C08E  F077         	movff	ReadRegister16@addr,I2C1_MasterReadTRBBuild@address
 13545  013E78  6B78               	clrf	(I2C1_MasterReadTRBBuild@address+1)& (0+255),b
 13546  013E7A  EC0C  F0A5         	call	_I2C1_MasterReadTRBBuild	;wreg free
 13547                           
 13548                           ;vl53l0x.c: 187: while(status != I2C1_MESSAGE_FAIL) {
 13549  013E7E  D014               	goto	l129
 13550  013E80                     
 13551                           ;vl53l0x.c: 188: I2C1_MasterTRBInsert(3, readTRB, &status);
 13552  013E80  0E7F               	movlw	low ReadRegister16@readTRB
 13553  013E82  0100               	movlb	0	; () banked
 13554  013E84  6F72               	movwf	I2C1_MasterTRBInsert@ptrb_list& (0+255),b
 13555  013E86  0E00               	movlw	high ReadRegister16@readTRB
 13556  013E88  6F73               	movwf	(I2C1_MasterTRBInsert@ptrb_list+1)& (0+255),b
 13557  013E8A  0E91               	movlw	low ReadRegister16@status
 13558  013E8C  6F74               	movwf	I2C1_MasterTRBInsert@pflag& (0+255),b
 13559  013E8E  0E00               	movlw	high ReadRegister16@status
 13560  013E90  6F75               	movwf	(I2C1_MasterTRBInsert@pflag+1)& (0+255),b
 13561  013E92  0E03               	movlw	3
 13562  013E94  ECB6  F09F         	call	_I2C1_MasterTRBInsert
 13563  013E98  0E02               	movlw	2
 13564  013E9A  0100               	movlb	0	; () banked
 13565  013E9C  1991               	xorwf	ReadRegister16@status& (0+255),w,b
 13566  013E9E  B4D8               	btfsc	status,2,c
 13567  013EA0  D7FB               	goto	l127
 13568                           
 13569                           ; BSR set to: 0
 13570                           ;vl53l0x.c: 190: if (status == I2C1_MESSAGE_COMPLETE)
 13571                           
 13572                           ; BSR set to: 0
 13573  013EA2  5191               	movf	ReadRegister16@status& (0+255),w,b
 13574  013EA4  B4D8               	btfsc	status,2,c
 13575  013EA6  D004               	goto	u7800
 13576  013EA8                     l129:
 13577                           
 13578                           ; BSR set to: 0
 13579                           
 13580                           ; BSR set to: 0
 13581  013EA8  0100               	movlb	0	; () banked
 13582  013EAA  0591               	decf	ReadRegister16@status& (0+255),w,b
 13583  013EAC  A4D8               	btfss	status,2,c
 13584  013EAE  D7E8               	goto	l125
 13585  013EB0                     u7800:
 13586                           
 13587                           ; BSR set to: 0
 13588                           ;vl53l0x.c: 192: }
 13589                           ;vl53l0x.c: 194: regValue = (uint16_t)regValueH << 8;
 13590                           
 13591                           ; BSR set to: 0
 13592  013EB0  5190               	movf	ReadRegister16@regValueH& (0+255),w,b
 13593  013EB2  6F7E               	movwf	(ReadRegister16@regValue+1)& (0+255),b
 13594  013EB4  6B7D               	clrf	ReadRegister16@regValue& (0+255),b
 13595                           
 13596                           ; BSR set to: 0
 13597                           ;vl53l0x.c: 195: regValue |= regValueL;
 13598  013EB6  518F               	movf	ReadRegister16@regValueL& (0+255),w,b
 13599  013EB8  137D               	iorwf	ReadRegister16@regValue& (0+255),f,b
 13600                           
 13601                           ; BSR set to: 0
 13602                           ;vl53l0x.c: 197: return regValue;
 13603  013EBA  C07D  F07B         	movff	ReadRegister16@regValue,?_ReadRegister16
 13604  013EBE  C07E  F07C         	movff	ReadRegister16@regValue+1,?_ReadRegister16+1
 13605  013EC2  0012               	return	
 13606  013EC4                     __end_of_ReadRegister16:
 13607                           	opt stack 0
 13608                           tblptru	equ	0xFF8
 13609                           tblptrh	equ	0xFF7
 13610                           tblptrl	equ	0xFF6
 13611                           tablat	equ	0xFF5
 13612                           prodh	equ	0xFF4
 13613                           prodl	equ	0xFF3
 13614                           intcon	equ	0xFF2
 13615                           postinc0	equ	0xFEE
 13616                           wreg	equ	0xFE8
 13617                           indf1	equ	0xFE7
 13618                           postdec1	equ	0xFE5
 13619                           fsr1h	equ	0xFE2
 13620                           fsr1l	equ	0xFE1
 13621                           indf2	equ	0xFDF
 13622                           postinc2	equ	0xFDE
 13623                           postdec2	equ	0xFDD
 13624                           fsr2h	equ	0xFDA
 13625                           fsr2l	equ	0xFD9
 13626                           status	equ	0xFD8
 13627                           
 13628 ;; *************** function _I2C1_MasterReadTRBBuild *****************
 13629 ;; Defined at:
 13630 ;;		line 708 in file "mcc_generated_files/i2c1.c"
 13631 ;; Parameters:    Size  Location     Type
 13632 ;;  ptrb            2   18[BANK0 ] PTR struct .
 13633 ;;		 -> I2C1_MasterRead@trBlock(5), ReadRegisters@readTRB(10), ReadRegister16@readTRB(15), ReadRegister@readTRB(10), 
 13634 ;;  pdata           2   20[BANK0 ] PTR unsigned char 
 13635 ;;		 -> VL53L0X_StaticInit@refSpadMap(6), ReadRegister16@regValueL(1), ReadRegister16@regValueH(1), ReadRegister@regValu
      +e(1), 
 13636 ;;  length          1   22[BANK0 ] unsigned char 
 13637 ;;  address         2   23[BANK0 ] unsigned int 
 13638 ;; Auto vars:     Size  Location     Type
 13639 ;;		None
 13640 ;; Return value:  Size  Location     Type
 13641 ;;                  1    wreg      void 
 13642 ;; Registers used:
 13643 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 13644 ;; Tracked objects:
 13645 ;;		On entry : 0/0
 13646 ;;		On exit  : 0/0
 13647 ;;		Unchanged: 0/0
 13648 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13649 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13650 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13651 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13652 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13653 ;;Total ram usage:        9 bytes
 13654 ;; Hardware stack levels used:    1
 13655 ;; Hardware stack levels required when called:    5
 13656 ;; This function calls:
 13657 ;;		Nothing
 13658 ;; This function is called by:
 13659 ;;		_ReadRegister
 13660 ;;		_ReadRegister16
 13661 ;;		_ReadRegisters
 13662 ;;		_I2C1_MasterRead
 13663 ;; This function uses a non-reentrant model
 13664 ;;
 13665                           
 13666                           	psect	text48
 13667  014A18                     __ptext48:
 13668                           	opt stack 0
 13669  014A18                     _I2C1_MasterReadTRBBuild:
 13670                           	opt stack 22
 13671                           
 13672                           ;i2c1.c: 714: ptrb->address = address << 1;
 13673                           
 13674                           ; BSR set to: 0
 13675                           ;incstack = 0
 13676  014A18  C077  F079         	movff	I2C1_MasterReadTRBBuild@address,??_I2C1_MasterReadTRBBuild
 13677  014A1C  C078  F07A         	movff	I2C1_MasterReadTRBBuild@address+1,??_I2C1_MasterReadTRBBuild+1
 13678  014A20  90D8               	bcf	status,0,c
 13679  014A22  0100               	movlb	0	; () banked
 13680  014A24  3779               	rlcf	??_I2C1_MasterReadTRBBuild& (0+255),f,b
 13681  014A26  377A               	rlcf	(??_I2C1_MasterReadTRBBuild+1)& (0+255),f,b
 13682  014A28  C072  FFD9         	movff	I2C1_MasterReadTRBBuild@ptrb,fsr2l
 13683  014A2C  C073  FFDA         	movff	I2C1_MasterReadTRBBuild@ptrb+1,fsr2h
 13684  014A30  C079  FFDE         	movff	??_I2C1_MasterReadTRBBuild,postinc2
 13685  014A34  C07A  FFDD         	movff	??_I2C1_MasterReadTRBBuild+1,postdec2
 13686                           
 13687                           ; BSR set to: 0
 13688                           ;i2c1.c: 716: ptrb->address |= 0x01;
 13689  014A38  C072  FFD9         	movff	I2C1_MasterReadTRBBuild@ptrb,fsr2l
 13690  014A3C  C073  FFDA         	movff	I2C1_MasterReadTRBBuild@ptrb+1,fsr2h
 13691  014A40  0E00               	movlw	0
 13692  014A42  80DB               	bsf	plusw2,0,c
 13693                           
 13694                           ; BSR set to: 0
 13695                           ;i2c1.c: 717: ptrb->length = length;
 13696  014A44  EE20 F002          	lfsr	2,2
 13697  014A48  5172               	movf	I2C1_MasterReadTRBBuild@ptrb& (0+255),w,b
 13698  014A4A  26D9               	addwf	fsr2l,f,c
 13699  014A4C  5173               	movf	(I2C1_MasterReadTRBBuild@ptrb+1)& (0+255),w,b
 13700  014A4E  22DA               	addwfc	fsr2h,f,c
 13701  014A50  C076  FFDF         	movff	I2C1_MasterReadTRBBuild@length,indf2
 13702                           
 13703                           ; BSR set to: 0
 13704                           ;i2c1.c: 718: ptrb->pbuffer = pdata;
 13705  014A54  EE20 F003          	lfsr	2,3
 13706  014A58  5172               	movf	I2C1_MasterReadTRBBuild@ptrb& (0+255),w,b
 13707  014A5A  26D9               	addwf	fsr2l,f,c
 13708  014A5C  5173               	movf	(I2C1_MasterReadTRBBuild@ptrb+1)& (0+255),w,b
 13709  014A5E  22DA               	addwfc	fsr2h,f,c
 13710  014A60  C074  FFDE         	movff	I2C1_MasterReadTRBBuild@pdata,postinc2
 13711  014A64  C075  FFDD         	movff	I2C1_MasterReadTRBBuild@pdata+1,postdec2
 13712                           
 13713                           ; BSR set to: 0
 13714  014A68  0012               	return		;funcret
 13715  014A6A                     __end_of_I2C1_MasterReadTRBBuild:
 13716                           	opt stack 0
 13717                           tblptru	equ	0xFF8
 13718                           tblptrh	equ	0xFF7
 13719                           tblptrl	equ	0xFF6
 13720                           tablat	equ	0xFF5
 13721                           prodh	equ	0xFF4
 13722                           prodl	equ	0xFF3
 13723                           intcon	equ	0xFF2
 13724                           postinc0	equ	0xFEE
 13725                           wreg	equ	0xFE8
 13726                           indf1	equ	0xFE7
 13727                           postdec1	equ	0xFE5
 13728                           fsr1h	equ	0xFE2
 13729                           fsr1l	equ	0xFE1
 13730                           indf2	equ	0xFDF
 13731                           postinc2	equ	0xFDE
 13732                           postdec2	equ	0xFDD
 13733                           plusw2	equ	0xFDB
 13734                           fsr2h	equ	0xFDA
 13735                           fsr2l	equ	0xFD9
 13736                           status	equ	0xFD8
 13737                           
 13738 ;; *************** function _VL53L0X_ReadingHeader *****************
 13739 ;; Defined at:
 13740 ;;		line 1168 in file "drivers/vl53l0x.c"
 13741 ;; Parameters:    Size  Location     Type
 13742 ;;  p53             2   38[BANK0 ] PTR struct .
 13743 ;;		 -> vl53l0xDev(117), 
 13744 ;; Auto vars:     Size  Location     Type
 13745 ;;		None
 13746 ;; Return value:  Size  Location     Type
 13747 ;;                  1    wreg      unsigned char 
 13748 ;; Registers used:
 13749 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 13750 ;; Tracked objects:
 13751 ;;		On entry : 0/0
 13752 ;;		On exit  : 0/0
 13753 ;;		Unchanged: 0/0
 13754 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13755 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13756 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13757 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13758 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13759 ;;Total ram usage:        2 bytes
 13760 ;; Hardware stack levels used:    1
 13761 ;; Hardware stack levels required when called:    8
 13762 ;; This function calls:
 13763 ;;		_WriteRegister
 13764 ;; This function is called by:
 13765 ;;		_VL53L0X_ContinuousReading
 13766 ;;		_VL53L0X_SingleShotReading
 13767 ;; This function uses a non-reentrant model
 13768 ;;
 13769                           
 13770                           	psect	text49
 13771  013CB0                     __ptext49:
 13772                           	opt stack 0
 13773  013CB0                     _VL53L0X_ReadingHeader:
 13774                           	opt stack 20
 13775                           
 13776                           ;vl53l0x.c: 1169: WriteRegister(p53->address, 0x80, 0x01);
 13777                           
 13778                           ; BSR set to: 0
 13779                           ;incstack = 0
 13780  013CB0  0E80               	movlw	128
 13781  013CB2  0100               	movlb	0	; () banked
 13782  013CB4  6F7B               	movwf	WriteRegister@reg& (0+255),b
 13783  013CB6  0E01               	movlw	1
 13784  013CB8  6F7C               	movwf	WriteRegister@val& (0+255),b
 13785  013CBA  C086  FFD9         	movff	VL53L0X_ReadingHeader@p53,fsr2l
 13786  013CBE  C087  FFDA         	movff	VL53L0X_ReadingHeader@p53+1,fsr2h
 13787  013CC2  50DF               	movf	indf2,w,c
 13788  013CC4  EC27  F0A4         	call	_WriteRegister
 13789                           
 13790                           ;vl53l0x.c: 1170: WriteRegister(p53->address, 0xFF, 0x01);
 13791  013CC8  0EFF               	movlw	255
 13792  013CCA  0100               	movlb	0	; () banked
 13793  013CCC  6F7B               	movwf	WriteRegister@reg& (0+255),b
 13794  013CCE  0E01               	movlw	1
 13795  013CD0  6F7C               	movwf	WriteRegister@val& (0+255),b
 13796  013CD2  C086  FFD9         	movff	VL53L0X_ReadingHeader@p53,fsr2l
 13797  013CD6  C087  FFDA         	movff	VL53L0X_ReadingHeader@p53+1,fsr2h
 13798  013CDA  50DF               	movf	indf2,w,c
 13799  013CDC  EC27  F0A4         	call	_WriteRegister
 13800                           
 13801                           ;vl53l0x.c: 1171: WriteRegister(p53->address, 0x00, 0x00);
 13802  013CE0  0E00               	movlw	0
