

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jan 25 10:22:16 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
      +1  BANK12  BANK13  BANK14
 18612 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18613 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18614 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18615 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18616 ;;Total ram usage:        5 bytes
 18617 ;; Hardware stack levels used:    1
 18618 ;; Hardware stack levels required when called:    5
 18619 ;; This function calls:
 18620 ;;		Nothing
 18621 ;; This function is called by:
 18622 ;;		_LCDvalue16fp
 18623 ;;		_LCDvalue_laser_Range
 18624 ;; This function uses a non-reentrant model
 18625 ;;
 18626                           
 18627                           	psect	text96
 18628  014CE0                     __ptext96:
 18629                           	opt stack 0
 18630  014CE0                     ___lwmod:
 18631                           	opt stack 24
 18632                           
 18633                           ;incstack = 0
 18634  014CE0  0100               	movlb	0	; () banked
 18635  014CE2  5174               	movf	___lwmod@divisor& (0+255),w,b
 18636  014CE4  1175               	iorwf	(___lwmod@divisor+1)& (0+255),w,b
 18637  014CE6  B4D8               	btfsc	status,2,c
 18638  014CE8  D018               	goto	l2346
 18639                           
 18640                           ; BSR set to: 0
 18641  014CEA  0E01               	movlw	1
 18642  014CEC  6F76               	movwf	___lwmod@counter& (0+255),b
 18643  014CEE  D004               	goto	l2341
 18644  014CF0                     
 18645                           ; BSR set to: 0
 18646                           
 18647                           ; BSR set to: 0
 18648  014CF0  90D8               	bcf	status,0,c
 18649  014CF2  3774               	rlcf	___lwmod@divisor& (0+255),f,b
 18650  014CF4  3775               	rlcf	(___lwmod@divisor+1)& (0+255),f,b
 18651  014CF6  2B76               	incf	___lwmod@counter& (0+255),f,b
 18652  014CF8                     l2341:
 18653                           
 18654                           ; BSR set to: 0
 18655                           
 18656                           ; BSR set to: 0
 18657  014CF8  AF75               	btfss	(___lwmod@divisor+1)& (0+255),7,b
 18658  014CFA  D7FA               	goto	l2342
 18659  014CFC                     u6300:
 18660                           
 18661                           ; BSR set to: 0
 18662                           
 18663                           ; BSR set to: 0
 18664                           
 18665                           ; BSR set to: 0
 18666  014CFC  5174               	movf	___lwmod@divisor& (0+255),w,b
 18667  014CFE  5D72               	subwf	___lwmod@dividend& (0+255),w,b
 18668  014D00  5175               	movf	(___lwmod@divisor+1)& (0+255),w,b
 18669  014D02  5973               	subwfb	(___lwmod@dividend+1)& (0+255),w,b
 18670  014D04  A0D8               	btfss	status,0,c
 18671  014D06  D004               	goto	l2345
 18672                           
 18673                           ; BSR set to: 0
 18674  014D08  5174               	movf	___lwmod@divisor& (0+255),w,b
 18675  014D0A  5F72               	subwf	___lwmod@dividend& (0+255),f,b
 18676  014D0C  5175               	movf	(___lwmod@divisor+1)& (0+255),w,b
 18677  014D0E  5B73               	subwfb	(___lwmod@dividend+1)& (0+255),f,b
 18678  014D10                     l2345:
 18679                           
 18680                           ; BSR set to: 0
 18681                           
 18682                           ; BSR set to: 0
 18683  014D10  90D8               	bcf	status,0,c
 18684  014D12  3375               	rrcf	(___lwmod@divisor+1)& (0+255),f,b
 18685  014D14  3374               	rrcf	___lwmod@divisor& (0+255),f,b
 18686                           
 18687                           ; BSR set to: 0
 18688  014D16  2F76               	decfsz	___lwmod@counter& (0+255),f,b
 18689  014D18  D7F1               	goto	u6300
 18690  014D1A                     l2346:
 18691                           
 18692                           ; BSR set to: 0
 18693                           
 18694                           ; BSR set to: 0
 18695  014D1A  C072  F072         	movff	___lwmod@dividend,?___lwmod
 18696  014D1E  C073  F073         	movff	___lwmod@dividend+1,?___lwmod+1
 18697                           
 18698                           ; BSR set to: 0
 18699  014D22  0012               	return		;funcret
 18700  014D24                     __end_of___lwmod:
 18701                           	opt stack 0
 18702                           tblptru	equ	0xFF8
 18703                           tblptrh	equ	0xFF7
 18704                           tblptrl	equ	0xFF6
 18705                           tablat	equ	0xFF5
 18706                           prodh	equ	0xFF4
 18707                           prodl	equ	0xFF3
 18708                           intcon	equ	0xFF2
 18709                           postinc0	equ	0xFEE
 18710                           wreg	equ	0xFE8
 18711                           indf1	equ	0xFE7
 18712                           postdec1	equ	0xFE5
 18713                           fsr1h	equ	0xFE2
 18714                           fsr1l	equ	0xFE1
 18715                           indf2	equ	0xFDF
 18716                           postinc2	equ	0xFDE
 18717                           postdec2	equ	0xFDD
 18718                           plusw2	equ	0xFDB
 18719                           fsr2h	equ	0xFDA
 18720                           fsr2l	equ	0xFD9
 18721                           status	equ	0xFD8
 18722                           
 18723 ;; *************** function ___lwdiv *****************
 18724 ;; Defined at:
 18725 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
 18726 ;; Parameters:    Size  Location     Type
 18727 ;;  dividend        2   18[BANK0 ] unsigned int 
 18728 ;;  divisor         2   20[BANK0 ] unsigned int 
 18729 ;; Auto vars:     Size  Location     Type
 18730 ;;  quotient        2   22[BANK0 ] unsigned int 
 18731 ;;  counter         1   24[BANK0 ] unsigned char 
 18732 ;; Return value:  Size  Location     Type
 18733 ;;                  2   18[BANK0 ] unsigned int 
 18734 ;; Registers used:
 18735 ;;		wreg, status,2, status,0
 18736 ;; Tracked objects:
 18737 ;;		On entry : 0/0
 18738 ;;		On exit  : 0/0
 18739 ;;		Unchanged: 0/0
 18740 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18741 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18742 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18743 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18744 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18745 ;;Total ram usage:        7 bytes
 18746 ;; Hardware stack levels used:    1
 18747 ;; Hardware stack levels required when called:    5
 18748 ;; This function calls:
 18749 ;;		Nothing
 18750 ;; This function is called by:
 18751 ;;		_LCDvalue16fp
 18752 ;;		_LCDvalue_laser_Range
 18753 ;; This function uses a non-reentrant model
 18754 ;;
 18755                           
 18756                           	psect	text97
 18757  014A2E                     __ptext97:
 18758                           	opt stack 0
 18759  014A2E                     ___lwdiv:
 18760                           	opt stack 24
 18761                           
 18762                           ; BSR set to: 0
 18763                           ;incstack = 0
 18764  014A2E  0E00               	movlw	0
 18765  014A30  0100               	movlb	0	; () banked
 18766  014A32  6F77               	movwf	(___lwdiv@quotient+1)& (0+255),b
 18767  014A34  0E00               	movlw	0
 18768  014A36  6F76               	movwf	___lwdiv@quotient& (0+255),b
 18769                           
 18770                           ; BSR set to: 0
 18771  014A38  5174               	movf	___lwdiv@divisor& (0+255),w,b
 18772  014A3A  1175               	iorwf	(___lwdiv@divisor+1)& (0+255),w,b
 18773  014A3C  B4D8               	btfsc	status,2,c
 18774  014A3E  D01C               	goto	l2336
 18775                           
 18776                           ; BSR set to: 0
 18777  014A40  0E01               	movlw	1
 18778  014A42  6F78               	movwf	___lwdiv@counter& (0+255),b
 18779  014A44  D004               	goto	l2331
 18780  014A46                     
 18781                           ; BSR set to: 0
 18782                           
 18783                           ; BSR set to: 0
 18784  014A46  90D8               	bcf	status,0,c
 18785  014A48  3774               	rlcf	___lwdiv@divisor& (0+255),f,b
 18786  014A4A  3775               	rlcf	(___lwdiv@divisor+1)& (0+255),f,b
 18787  014A4C  2B78               	incf	___lwdiv@counter& (0+255),f,b
 18788  014A4E                     l2331:
 18789                           
 18790                           ; BSR set to: 0
 18791                           
 18792                           ; BSR set to: 0
 18793  014A4E  AF75               	btfss	(___lwdiv@divisor+1)& (0+255),7,b
 18794  014A50  D7FA               	goto	l2332
 18795  014A52                     u6270:
 18796                           
 18797                           ; BSR set to: 0
 18798                           
 18799                           ; BSR set to: 0
 18800                           
 18801                           ; BSR set to: 0
 18802  014A52  90D8               	bcf	status,0,c
 18803  014A54  3776               	rlcf	___lwdiv@quotient& (0+255),f,b
 18804  014A56  3777               	rlcf	(___lwdiv@quotient+1)& (0+255),f,b
 18805                           
 18806                           ; BSR set to: 0
 18807  014A58  5174               	movf	___lwdiv@divisor& (0+255),w,b
 18808  014A5A  5D72               	subwf	___lwdiv@dividend& (0+255),w,b
 18809  014A5C  5175               	movf	(___lwdiv@divisor+1)& (0+255),w,b
 18810  014A5E  5973               	subwfb	(___lwdiv@dividend+1)& (0+255),w,b
 18811  014A60  A0D8               	btfss	status,0,c
 18812  014A62  D005               	goto	l2335
 18813                           
 18814                           ; BSR set to: 0
 18815  014A64  5174               	movf	___lwdiv@divisor& (0+255),w,b
 18816  014A66  5F72               	subwf	___lwdiv@dividend& (0+255),f,b
 18817  014A68  5175               	movf	(___lwdiv@divisor+1)& (0+255),w,b
 18818  014A6A  5B73               	subwfb	(___lwdiv@dividend+1)& (0+255),f,b
 18819                           
 18820                           ; BSR set to: 0
 18821  014A6C  8176               	bsf	___lwdiv@quotient& (0+255),0,b
 18822  014A6E                     l2335:
 18823                           
 18824                           ; BSR set to: 0
 18825                           
 18826                           ; BSR set to: 0
 18827  014A6E  90D8               	bcf	status,0,c
 18828  014A70  3375               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
 18829  014A72  3374               	rrcf	___lwdiv@divisor& (0+255),f,b
 18830                           
 18831                           ; BSR set to: 0
 18832  014A74  2F78               	decfsz	___lwdiv@counter& (0+255),f,b
 18833  014A76  D7ED               	goto	u6270
 18834  014A78                     l2336:
 18835                           
 18836                           ; BSR set to: 0
 18837                           
 18838                           ; BSR set to: 0
 18839  014A78  C076  F072         	movff	___lwdiv@quotient,?___lwdiv
 18840  014A7C  C077  F073         	movff	___lwdiv@quotient+1,?___lwdiv+1
 18841                           
 18842                           ; BSR set to: 0
 18843  014A80  0012               	return		;funcret
 18844  014A82                     __end_of___lwdiv:
 18845                           	opt stack 0
 18846                           tblptru	equ	0xFF8
 18847                           tblptrh	equ	0xFF7
 18848                           tblptrl	equ	0xFF6
 18849                           tablat	equ	0xFF5
 18850                           prodh	equ	0xFF4
 18851                           prodl	equ	0xFF3
 18852                           intcon	equ	0xFF2
 18853                           postinc0	equ	0xFEE
 18854                           wreg	equ	0xFE8
 18855                           indf1	equ	0xFE7
 18856                           postdec1	equ	0xFE5
 18857                           fsr1h	equ	0xFE2
 18858                           fsr1l	equ	0xFE1
 18859                           indf2	equ	0xFDF
 18860                           postinc2	equ	0xFDE
 18861                           postdec2	equ	0xFDD
 18862                           plusw2	equ	0xFDB
 18863                           fsr2h	equ	0xFDA
 18864                           fsr2l	equ	0xFD9
 18865                           status	equ	0xFD8
 18866                           
 18867 ;; *************** function _Ecrit_Valeur_selection *****************
 18868 ;; Defined at:
 18869 ;;		line 179 in file "commandes.c"
 18870 ;; Parameters:    Size  Location     Type
 18871 ;;  Val_sel         2   18[BANK0 ] unsigned int 
 18872 ;; Auto vars:     Size  Location     Type
 18873 ;;		None
 18874 ;; Return value:  Size  Location     Type
 18875 ;;                  1    wreg      void 
 18876 ;; Registers used:
 18877 ;;		None
 18878 ;; Tracked objects:
 18879 ;;		On entry : 0/0
 18880 ;;		On exit  : 0/0
 18881 ;;		Unchanged: 0/0
 18882 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18883 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18884 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18885 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18886 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18887 ;;Total ram usage:        2 bytes
 18888 ;; Hardware stack levels used:    1
 18889 ;; Hardware stack levels required when called:    5
 18890 ;; This function calls:
 18891 ;;		Nothing
 18892 ;; This function is called by:
 18893 ;;		_main
 18894 ;; This function uses a non-reentrant model
 18895 ;;
 18896                           
 18897                           	psect	text98
 18898  0155CE                     __ptext98:
 18899                           	opt stack 0
 18900  0155CE                     _Ecrit_Valeur_selection:
 18901                           	opt stack 25
 18902                           
 18903                           ;commandes.c: 181: selection = Val_sel;
 18904                           
 18905                           ; BSR set to: 0
 18906                           ;incstack = 0
 18907  0155CE  C072  F0DB         	movff	Ecrit_Valeur_selection@Val_sel,_selection
 18908  0155D2  C073  F0DC         	movff	Ecrit_Valeur_selection@Val_sel+1,_selection+1
 18909  0155D6  0012               	return		;funcret
 18910  0155D8                     __end_of_Ecrit_Valeur_selection:
 18911                           	opt stack 0
 18912                           tblptru	equ	0xFF8
 18913                           tblptrh	equ	0xFF7
 18914                           tblptrl	equ	0xFF6
 18915                           tablat	equ	0xFF5
 18916                           prodh	equ	0xFF4
 18917                           prodl	equ	0xFF3
 18918                           intcon	equ	0xFF2
 18919                           postinc0	equ	0xFEE
 18920                           wreg	equ	0xFE8
 18921                           indf1	equ	0xFE7
 18922                           postdec1	equ	0xFE5
 18923                           fsr1h	equ	0xFE2
 18924                           fsr1l	equ	0xFE1
 18925                           indf2	equ	0xFDF
 18926                           postinc2	equ	0xFDE
 18927                           postdec2	equ	0xFDD
 18928                           plusw2	equ	0xFDB
 18929                           fsr2h	equ	0xFDA
 18930                           fsr2l	equ	0xFD9
 18931                           status	equ	0xFD8
 18932                           
 18933 ;; *************** function _Digital_read *****************
 18934 ;; Defined at:
 18935 ;;		line 96 in file "commandes.c"
 18936 ;; Parameters:    Size  Location     Type
 18937 ;;  io              1    wreg     unsigned char 
 18938 ;; Auto vars:     Size  Location     Type
 18939 ;;  io              1   18[BANK0 ] unsigned char 
 18940 ;; Return value:  Size  Location     Type
 18941 ;;                  1    wreg      unsigned char 
 18942 ;; Registers used:
 18943 ;;		wreg, status,2, status,0
 18944 ;; Tracked objects:
 18945 ;;		On entry : 0/0
 18946 ;;		On exit  : 0/0
 18947 ;;		Unchanged: 0/0
 18948 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18949 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18950 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18951 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18952 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18953 ;;Total ram usage:        1 bytes
 18954 ;; Hardware stack levels used:    1
 18955 ;; Hardware stack levels required when called:    5
 18956 ;; This function calls:
 18957 ;;		Nothing
 18958 ;; This function is called by:
 18959 ;;		_main
 18960 ;; This function uses a non-reentrant model
 18961 ;;
 18962                           
 18963                           	psect	text99
 18964  014DA8                     __ptext99:
 18965                           	opt stack 0
 18966  014DA8                     _Digital_read:
 18967                           	opt stack 25
 18968                           
 18969                           ;incstack = 0
 18970                           ;Digital_read@io stored from wreg
 18971  014DA8  0100               	movlb	0	; () banked
 18972  014DAA  6F72               	movwf	Digital_read@io& (0+255),b
 18973                           
 18974                           ;commandes.c: 98: switch (io)
 18975  014DAC  D012               	goto	l1875
 18976  014DAE                     l1876:
 18977                           
 18978                           ; BSR set to: 0
 18979                           ;commandes.c: 101: return (PORTBbits.RB0);
 18980  014DAE  A08E               	btfss	3982,0,c	;volatile
 18981  014DB0  D002               	goto	u6810
 18982  014DB2  0E01               	movlw	1
 18983  014DB4  0012               	return	
 18984  014DB6                     u6810:
 18985  014DB6  0E00               	movlw	0
 18986                           
 18987                           ; BSR set to: 0
 18988                           ;commandes.c: 102: break;
 18989  014DB8  0012               	return	
 18990  014DBA                     l1879:
 18991                           
 18992                           ; BSR set to: 0
 18993                           ;commandes.c: 104: return (PORTBbits.RB1);
 18994  014DBA  A28E               	btfss	3982,1,c	;volatile
 18995  014DBC  D002               	goto	u6820
 18996  014DBE  0E01               	movlw	1
 18997  014DC0  0012               	return	
 18998  014DC2                     u6820:
 18999  014DC2  0E00               	movlw	0
 19000                           
 19001                           ; BSR set to: 0
 19002                           ;commandes.c: 105: break;
 19003  014DC4  0012               	return	
 19004  014DC6                     l1880:
 19005                           
 19006                           ; BSR set to: 0
 19007                           ;commandes.c: 107: return (PORTBbits.RB2);
 19008  014DC6  A48E               	btfss	3982,2,c	;volatile
 19009  014DC8  D002               	goto	u6830
 19010  014DCA  0E01               	movlw	1
 19011  014DCC  0012               	return	
 19012  014DCE                     u6830:
 19013  014DCE  0E00               	movlw	0
 19014                           
 19015                           ; BSR set to: 0
 19016                           ;commandes.c: 109: }
 19017                           
 19018                           ; BSR set to: 0
 19019                           ;commandes.c: 108: break;
 19020  014DD0  0012               	return	
 19021  014DD2                     l1875:
 19022                           
 19023                           ; BSR set to: 0
 19024  014DD2  0100               	movlb	0	; () banked
 19025  014DD4  5172               	movf	Digital_read@io& (0+255),w,b
 19026                           
 19027                           ; Switch size 1, requested type "space"
 19028                           ; Number of cases is 3, Range of values is 0 to 2
 19029                           ; switch strategies available:
 19030                           ; Name         Instructions Cycles
 19031                           ; simple_byte           10     6 (average)
 19032                           ;	Chosen strategy is simple_byte
 19033  014DD6  0A00               	xorlw	0	; case 0
 19034  014DD8  B4D8               	btfsc	status,2,c
 19035  014DDA  D7E9               	goto	l1876
 19036  014DDC  0A01               	xorlw	1	; case 1
 19037  014DDE  B4D8               	btfsc	status,2,c
 19038  014DE0  D7EC               	goto	l1879
 19039  014DE2  0A03               	xorlw	3	; case 2
 19040  014DE4  A4D8               	btfss	status,2,c
 19041  014DE6  0012               	return	
 19042  014DE8  D7EE               	goto	l1880
 19043  014DEA                     __end_of_Digital_read:
 19044                           	opt stack 0
 19045                           tblptru	equ	0xFF8
 19046                           tblptrh	equ	0xFF7
 19047                           tblptrl	equ	0xFF6
 19048                           tablat	equ	0xFF5
 19049                           prodh	equ	0xFF4
 19050                           prodl	equ	0xFF3
 19051                           intcon	equ	0xFF2
 19052                           postinc0	equ	0xFEE
 19053                           wreg	equ	0xFE8
 19054                           indf1	equ	0xFE7
 19055                           postdec1	equ	0xFE5
 19056                           fsr1h	equ	0xFE2
 19057                           fsr1l	equ	0xFE1
 19058                           indf2	equ	0xFDF
 19059                           postinc2	equ	0xFDE
 19060                           postdec2	equ	0xFDD
 19061                           plusw2	equ	0xFDB
 19062                           fsr2h	equ	0xFDA
 19063                           fsr2l	equ	0xFD9
 19064                           status	equ	0xFD8
 19065                           
 19066 ;; *************** function _Buzzer *****************
 19067 ;; Defined at:
 19068 ;;		line 137 in file "commandes.c"
 19069 ;; Parameters:    Size  Location     Type
 19070 ;;  on_off          1    wreg     unsigned char 
 19071 ;; Auto vars:     Size  Location     Type
 19072 ;;  on_off          1   18[BANK0 ] unsigned char 
 19073 ;; Return value:  Size  Location     Type
 19074 ;;                  1    wreg      void 
 19075 ;; Registers used:
 19076 ;;		wreg, status,2
 19077 ;; Tracked objects:
 19078 ;;		On entry : 0/0
 19079 ;;		On exit  : 0/0
 19080 ;;		Unchanged: 0/0
 19081 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19082 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19083 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19084 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19085 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19086 ;;Total ram usage:        1 bytes
 19087 ;; Hardware stack levels used:    1
 19088 ;; Hardware stack levels required when called:    5
 19089 ;; This function calls:
 19090 ;;		Nothing
 19091 ;; This function is called by:
 19092 ;;		_main
 19093 ;; This function uses a non-reentrant model
 19094 ;;
 19095                           
 19096                           	psect	text100
 19097  0154BE                     __ptext100:
 19098                           	opt stack 0
 19099  0154BE                     _Buzzer:
 19100                           	opt stack 25
 19101                           
 19102                           ; BSR set to: 0
 19103                           ;incstack = 0
 19104                           ;Buzzer@on_off stored from wreg
 19105  0154BE  0100               	movlb	0	; () banked
 19106  0154C0  6F72               	movwf	Buzzer@on_off& (0+255),b
 19107                           
 19108                           ;commandes.c: 139: if(on_off)
 19109  0154C2  0100               	movlb	0	; () banked
 19110  0154C4  5172               	movf	Buzzer@on_off& (0+255),w,b
 19111  0154C6  B4D8               	btfsc	status,2,c
 19112  0154C8  D002               	goto	l1893
 19113                           
 19114                           ; BSR set to: 0
 19115                           ;commandes.c: 140: {
 19116                           ;commandes.c: 141: LATBbits.LATB4 = 1;
 19117  0154CA  8884               	bsf	3972,4,c	;volatile
 19118                           
 19119                           ;commandes.c: 142: }
 19120  0154CC  0012               	return	
 19121  0154CE                     l1893:
 19122                           
 19123                           ; BSR set to: 0
 19124                           ;commandes.c: 143: else
 19125                           ;commandes.c: 144: {
 19126                           ;commandes.c: 145: LATBbits.LATB4 = 0;
 19127  0154CE  9884               	bcf	3972,4,c	;volatile
 19128  0154D0  0012               	return	
 19129  0154D2                     __end_of_Buzzer:
 19130                           	opt stack 0
 19131                           tblptru	equ	0xFF8
 19132                           tblptrh	equ	0xFF7
 19133                           tblptrl	equ	0xFF6
 19134                           tablat	equ	0xFF5
 19135                           prodh	equ	0xFF4
 19136                           prodl	equ	0xFF3
 19137                           intcon	equ	0xFF2
 19138                           postinc0	equ	0xFEE
 19139                           wreg	equ	0xFE8
 19140                           indf1	equ	0xFE7
 19141                           postdec1	equ	0xFE5
 19142                           fsr1h	equ	0xFE2
 19143                           fsr1l	equ	0xFE1
 19144                           indf2	equ	0xFDF
 19145                           postinc2	equ	0xFDE
 19146                           postdec2	equ	0xFDD
 19147                           plusw2	equ	0xFDB
 19148                           fsr2h	equ	0xFDA
 19149                           fsr2l	equ	0xFD9
 19150                           status	equ	0xFD8
 19151                           
 19152 ;; *************** function _BP_selection *****************
 19153 ;; Defined at:
 19154 ;;		line 184 in file "commandes.c"
 19155 ;; Parameters:    Size  Location     Type
 19156 ;;		None
 19157 ;; Auto vars:     Size  Location     Type
 19158 ;;		None
 19159 ;; Return value:  Size  Location     Type
 19160 ;;                  1    wreg      unsigned char 
 19161 ;; Registers used:
 19162 ;;		wreg
 19163 ;; Tracked objects:
 19164 ;;		On entry : 0/0
 19165 ;;		On exit  : 0/0
 19166 ;;		Unchanged: 0/0
 19167 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19168 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19169 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19170 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19171 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19172 ;;Total ram usage:        0 bytes
 19173 ;; Hardware stack levels used:    1
 19174 ;; Hardware stack levels required when called:    5
 19175 ;; This function calls:
 19176 ;;		Nothing
 19177 ;; This function is called by:
 19178 ;;		_main
 19179 ;; This function uses a non-reentrant model
 19180 ;;
 19181                           
 19182                           	psect	text101
 19183  0155AC                     __ptext101:
 19184                           	opt stack 0
 19185  0155AC                     _BP_selection:
 19186                           	opt stack 25
 19187                           
 19188                           ;commandes.c: 186: return (PORTAbits.RA7);
 19189                           
 19190                           ; BSR set to: 0
 19191                           ;incstack = 0
 19192  0155AC  AE8D               	btfss	3981,7,c	;volatile
 19193  0155AE  D002               	goto	u6760
 19194  0155B0  0E01               	movlw	1
 19195  0155B2  0012               	return	
 19196  0155B4                     u6760:
 19197  0155B4  0E00               	movlw	0
 19198  0155B6  0012               	return	
 19199  0155B8                     __end_of_BP_selection:
 19200                           	opt stack 0
 19201                           tblptru	equ	0xFF8
 19202                           tblptrh	equ	0xFF7
 19203                           tblptrl	equ	0xFF6
 19204                           tablat	equ	0xFF5
 19205                           prodh	equ	0xFF4
 19206                           prodl	equ	0xFF3
 19207                           intcon	equ	0xFF2
 19208                           postinc0	equ	0xFEE
 19209                           wreg	equ	0xFE8
 19210                           indf1	equ	0xFE7
 19211                           postdec1	equ	0xFE5
 19212                           fsr1h	equ	0xFE2
 19213                           fsr1l	equ	0xFE1
 19214                           indf2	equ	0xFDF
 19215                           postinc2	equ	0xFDE
 19216                           postdec2	equ	0xFDD
 19217                           plusw2	equ	0xFDB
 19218                           fsr2h	equ	0xFDA
 19219                           fsr2l	equ	0xFD9
 19220                           status	equ	0xFD8
 19221                           
 19222 ;; *************** function _ADCC_GetSingleConversion *****************
 19223 ;; Defined at:
 19224 ;;		line 129 in file "mcc_generated_files/adcc.c"
 19225 ;; Parameters:    Size  Location     Type
 19226 ;;  channel         1    wreg     enum E11605
 19227 ;; Auto vars:     Size  Location     Type
 19228 ;;  channel         1   22[BANK0 ] enum E11605
 19229 ;; Return value:  Size  Location     Type
 19230 ;;                  2   18[BANK0 ] unsigned int 
 19231 ;; Registers used:
 19232 ;;		wreg, status,2, status,0
 19233 ;; Tracked objects:
 19234 ;;		On entry : 0/0
 19235 ;;		On exit  : 0/0
 19236 ;;		Unchanged: 0/0
 19237 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19238 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19239 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19240 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19241 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19242 ;;Total ram usage:        5 bytes
 19243 ;; Hardware stack levels used:    1
 19244 ;; Hardware stack levels required when called:    5
 19245 ;; This function calls:
 19246 ;;		Nothing
 19247 ;; This function is called by:
 19248 ;;		_main
 19249 ;; This function uses a non-reentrant model
 19250 ;;
 19251                           
 19252                           	psect	text102
 19253  01522C                     __ptext102:
 19254                           	opt stack 0
 19255  01522C                     _ADCC_GetSingleConversion:
 19256                           	opt stack 25
 19257                           
 19258                           ;incstack = 0
 19259                           ;ADCC_GetSingleConversion@channel stored from wreg
 19260  01522C  0100               	movlb	0	; () banked
 19261  01522E  6F76               	movwf	ADCC_GetSingleConversion@channel& (0+255),b
 19262                           
 19263                           ;adcc.c: 132: ADPCH = channel;
 19264  015230  C076  FF5F         	movff	ADCC_GetSingleConversion@channel,3935	;volatile
 19265                           
 19266                           ;adcc.c: 135: ADCON0bits.ADON = 1;
 19267  015234  8E60               	bsf	3936,7,c	;volatile
 19268                           
 19269                           ;adcc.c: 138: ADCON0bits.ADCONT = 0;
 19270  015236  9C60               	bcf	3936,6,c	;volatile
 19271                           
 19272                           ;adcc.c: 141: ADCON0bits.ADGO = 1;
 19273  015238  8060               	bsf	3936,0,c	;volatile
 19274  01523A                     
 19275                           ;adcc.c: 146: {
